# ::id 1027010
# ::tok This was a record for most number one Hot 100 singles from any one album , including Thriller .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.3.5 11-1.1.3.3.6.1 12-1.1.3.3.6.2 13-1.1.3.3.6.3 14-1.1.3.3.6.4 16-1.1.3.3.6.5.1 17-1.1.3.3.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label~e.4)
                         :E (v10 / label~e.5)
                         :E (v11 / label
                                 :C (v15 / label~e.6)
                                 :E (v16 / label~e.7))
                         :E (v12 / label
                                 :E (v17 / label~e.8)
                                 :C (v18 / label~e.9))
                         :C (v13 / label~e.10)
                         :E (v14 / label
                                 :R (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14)
                                 :E (v23 / label
                                         :R (v24 / label~e.16)
                                         :C (v25 / label~e.17)))))))
