# ::id 128001
# ::tok Jed Harris , one of the most successful theatre producers of the 1920s , was going through a career slump .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.2.5 8-1.1.1.2.6 9-1.1.1.2.7 10-1.1.1.2.8.1 11-1.1.1.2.8.2 12-1.1.1.2.8.3 15-1.1.3 16-1.1.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :E (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :E (v15 / label~e.7)
                         :E (v16 / label~e.8)
                         :C (v17 / label~e.9)
                         :E (v18 / label
                                 :R (v19 / label~e.10)
                                 :E (v20 / label~e.11)
                                 :C (v21 / label~e.12))))
           :P (v4 / label~e.15,16)
           :A (v5 / label
                  :E (v8 / label~e.17)
                  :E (v9 / label~e.18)
                  :C (v10 / label~e.19))))
