# ::id 594004
# ::tok Depp was presented with gifts by the family , which he then presented to the attendees , as per tradition .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.3.3 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.2 10-1.3.5 11-1.3.6 12-1.3.7 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :A (v10 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :A v11
           :A (v12 / label~e.10)
           :D (v13 / label~e.11)
           :P (v14 / label~e.12)))
