# ::id 133002
# ::tok Hepburn passed the outline onto Joseph L . Mankiewicz at MGM , who expressed an interest in the picture .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.5 6-1.1.4.5 8-1.1.4.5 9-1.1.4.1.1 10-1.1.4.1.2 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3.1 15-1.1.4.2.3.2 16-1.1.4.2.4.1 18-1.1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :E (v10 / label
                          :R (v15 / label~e.12)
                          :D (v16 / label~e.13)
                          :P (v17 / label
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v18 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label~e.18))
                          :A (v12 / label~e.5,6,8))
                  :R (v11 / label~e.4)
                  :C v12)))
