# ::id 133002
# ::tok Hepburn passed the outline onto Joseph L . Mankiewicz at MGM , who expressed an interest in the picture .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.6 5-1.1.4.2 6-1.1.4.2 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 13-1.1.4.1.2.1 14-1.1.4.1.2.2 15-1.1.4.1.2.3 16-1.1.4.1.3.1.1 17-1.1.4.1.3.1.2 18-1.1.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :P (v14 / label
                                 :E (v16 / label~e.13)
                                 :E (v17 / label~e.14)
                                 :C (v18 / label~e.15))
                         :A (v15 / label
                                 :E (v19 / label
                                         :R (v21 / label~e.16)
                                         :C (v22 / label~e.17))
                                 :C (v20 / label~e.18))
                         :A (v10 / label~e.5,6,8))
                  :C v10
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :R (v13 / label~e.4))))
