# ::id 639013
# ::tok In April , Lennon had produced the Mick Jagger song " Too Many Cooks ( Spoil the Soup ) " which was , for contractual reasons , to remain unreleased for more than 30 years .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6.1.1 7-1.1.6.1.2 8-1.1.6.1.2 9-1.1.6.1.3 11-1.1.6.2 12-1.1.6.2 13-1.1.6.2 15-1.1.6.2 16-1.1.6.2 17-1.1.6.2 23-1.1.6.3.4.1 24-1.1.6.3.4.2 25-1.1.6.3.4.3 28-1.1.6.3.6 29-1.1.6.3.7 30-1.1.6.3.8.1 31-1.1.6.3.8.2 32-1.1.6.3.8.2 33-1.1.6.3.8.3 34-1.1.6.3.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :E (v12 / label~e.6)
                         :E (v13 / label~e.7,8)
                         :C (v14 / label~e.9))
                  :C (v10 / label~e.11,12,13,15,16,17)
                  :E (v11 / label
                          :A v10
                          :A (v15 / label
                                  :R (v19 / label~e.23)
                                  :E (v20 / label~e.24)
                                  :C (v21 / label~e.25))
                          :D (v16 / label~e.28)
                          :S (v17 / label~e.29)
                          :D (v18 / label
                                  :R (v22 / label~e.30)
                                  :E (v23 / label~e.31,32)
                                  :E (v24 / label~e.33)
                                  :C (v25 / label~e.34))))))
