# ::id 705010
# ::tok " They used to say " You sure are a prophet .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v7 / label~e.6)
                  :D (v8 / label~e.7)
                  :S (v9 / label~e.8)
                  :A (v10 / label
                          :E (v11 / label~e.9)
                          :C (v12 / label~e.10)))))
