# ::id 705010
# ::tok " I said , " No it 's not me .
# ::alignments 1-1.1.4 2-1.1.5 5-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.2.3 9-1.1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label~e.5)
                  :H (v7 / label
                         :A (v8 / label~e.6)
                         :S (v9 / label~e.7)
                         :D (v10 / label~e.8)
                         :A (v11 / label~e.9)))))
