# ::id 378005
# ::tok Gyllenhaal later starred in the Touchstone Pictures romantic comedy Bubble Boy , which was loosely based on the story of David Vetter .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v7 / label)
                  :E (v8 / label
                         :R (v11 / label)
                         :E (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label))
                  :C (v9 / label)
                  :E (v10 / label
                          :A v9
                          :D (v15 / label)
                          :P (v16 / label)
                          :A (v17 / label
                                  :R (v18 / label)
                                  :E (v19 / label
                                          :E (v21 / label)
                                          :C (v22 / label)
                                          :R (v23 / label))
                                  :C (v20 / label)))))
    :L (v3 / label))
