# ::id 378005
# ::tok Gyllenhaal later starred in the Touchstone Pictures romantic comedy Bubble Boy , which was loosely based on the story of David Vetter .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.3 10-1.1.3.3 14-1.1.3.4.4 15-1.1.3.4.5 16-1.1.3.4.6.1 17-1.1.3.4.6.2.1 18-1.1.3.4.6.2.2 19-1.1.3.4.6.2.3 20-1.1.3.4.6.3 21-1.1.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label
                         :R (v11 / label~e.4)
                         :E (v12 / label~e.5,6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :C (v9 / label~e.9,10)
                  :E (v10 / label
                          :A v9
                          :D (v15 / label~e.14)
                          :P (v16 / label~e.15)
                          :A (v17 / label
                                  :R (v18 / label~e.16)
                                  :E (v19 / label
                                          :E (v21 / label~e.17)
                                          :C (v22 / label~e.18)
                                          :R (v23 / label~e.19))
                                  :C (v20 / label~e.20,21)))))
    :L (v3 / label~e.1))
