# ::id 613005
# ::tok McCartney played lead electric guitar on several Beatles recordings , including what MacDonald described as a " fiercely angular slide guitar solo " on " Drive My Car " , which McCartney played on an Epiphone Casino .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.1 8-1.1.4.2 10-1.1.4.3.1 12-1.1.4.3.2.2 13-1.1.4.3.2.3 14-1.1.4.3.2.4.2 15-1.1.4.3.2.5.1 17-1.1.4.3.2.4.1.1 18-1.1.4.3.2.4.1.2 19-1.1.4.3.2.5.3.1 20-1.1.4.3.2.5.3.2 21-1.1.4.3.2.5.4 23-1.1.4.3.3.1 25-1.1.4.3.3.2 26-1.1.4.3.3.2 27-1.1.4.3.3.2 31-1.1.4.3.3.3.3 32-1.1.4.3.3.3.4 33-1.1.4.3.3.3.5.1 34-1.1.4.3.3.3.5.2 35-1.1.4.3.3.3.5.3 36-1.1.4.3.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label
                                  :A (v18 / label~e.12)
                                  :P (v19 / label~e.13)
                                  :A (v20 / label
                                          :C (v25 / label
                                                  :E (v33 / label~e.17)
                                                  :C (v34 / label~e.18))
                                          :R (v26 / label~e.14))
                                  :A (v21 / label
                                          :E (v27 / label~e.15)
                                          :E v25
                                          :E (v28 / label
                                                  :E (v35 / label~e.19)
                                                  :C (v36 / label~e.20))
                                          :C (v29 / label~e.21)))
                          :E (v17 / label
                                  :R (v22 / label~e.23)
                                  :C (v23 / label~e.25,26,27)
                                  :E (v24 / label
                                          :A v23
                                          :A (v30 / label~e.31)
                                          :P (v31 / label~e.32)
                                          :A (v32 / label
                                                  :R (v37 / label~e.33)
                                                  :E (v38 / label~e.34)
                                                  :C (v39 / label~e.35,36)))))
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6))))
