# ::id 207016
# ::tok The film was widely praised by critics , but was overlooked for an award except for a supporting nomination for Chief Dan George .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 18-1.3.4.5 19-1.3.4.6.1 20-1.3.4.6.2 21-1.3.4.6.3 22-1.3.4.6.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))
           :A (v11 / label
                   :R (v19 / label~e.14)
                   :R (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :R (v25 / label~e.19)
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21,22)))
           :A v5))
