# ::id 696007
# ::tok In the September issue of Sing Out ! , singer Ewan MacColl wrote : " Our traditional songs and ballads are the creations of extraordinarily talented artists working inside disciplines formulated over time ... ' But what of Bobby Dylan ? ' scream the outraged teenagers ... Only a completely non - critical audience , nourished on the watery pap of pop music , could have fallen for such tenth - rate drivel . " On July 29 , just four days after his controversial performance at Newport , Dylan was back in the studio in New York , recording " Positively 4th Street " . The lyrics teemed with images of vengeance and paranoia , and it was widely interpreted as Dylan 's put - down of former friends from the folk community — friends he had known in the clubs along West 4th Street .
# ::alignments 0-1.1.8.1 1-1.1.8.2 2-1.1.8.3.1 3-1.1.8.3.2 4-1.1.8.4 5-1.1.8.5 6-1.1.8.5 9-1.1.1.1 10-1.1.1.2 11-1.1.1.2 12-1.1.2 15-1.1.3.1.1.1 16-1.1.3.1.1.2 17-1.1.3.1.1.3.1 18-1.1.3.1.1.3.2 19-1.1.3.1.1.3.3 21-1.1.3.1.2.2 22-1.1.3.1.2.3 23-1.1.3.1.3.1 24-1.1.3.1.3.3.1 25-1.1.3.1.3.3.2 26-1.1.3.1.3.4 27-1.1.3.1.3.2.1 28-1.1.3.1.3.2.2.1 29-1.1.3.1.3.2.2.2 30-1.1.3.1.3.2.2.3.2 31-1.1.3.1.3.2.2.3.3.1 32-1.1.3.1.3.2.2.3.3.2 35-1.1.3.2 36-1.1.3.3.1.2 37-1.1.3.3.1.3.1 38-1.1.3.3.1.3.2 39-1.1.3.3.1.3.2 42-1.1.3.3.2 43-1.1.3.3.3.1 44-1.1.3.3.3.2 45-1.1.3.3.3.3 47-1.1.3.4.1.1 48-1.1.3.4.1.3.1 49-1.1.3.4.1.3.2 50-1.1.3.4.1.3.3 52-1.1.3.4.1.3.4 53-1.1.3.4.1.4 55-1.1.3.4.1.2.1 56-1.1.3.4.1.2.2.1 57-1.1.3.4.1.2.2.2.1 58-1.1.3.4.1.2.2.2.2 59-1.1.3.4.1.2.2.2.3 60-1.1.3.4.1.2.2.2.4 61-1.1.3.4.1.2.2.3 62-1.1.3.4.1.2.2.4 64-1.1.3.4.2.1 66-1.1.3.4.2.3 67-1.1.3.4.3.1 68-1.1.3.4.3.2.1 69-1.1.3.4.3.2.2 71-1.1.3.4.3.2.3 72-1.1.3.4.3.3 75-1.2.1.1 76-1.2.1.2 77-1.2.1.2 79-1.3.1 80-1.3.3 81-1.3.4 82-1.3.2 83-1.4.1 84-1.4.2 85-1.4.3 86-1.4.4.1 87-1.4.4.2 89-1.2.2 91-1.2.3.2 92-1.2.4.1 93-1.2.4.2 94-1.2.4.3 95-1.2.4.4.1 96-1.2.4.4.2 97-1.2.4.4.2 99-1.5.2 101-1.5.3 102-1.5.3 103-1.5.3 106-1.6.1.1 107-1.6.1.2 108-1.6.2 109-1.6.3.1 110-1.6.3.2.1 111-1.6.3.2.2 112-1.6.3.3.1 113-1.6.3.3.2 114-1.6.3.3.3 116-1.7 117-1.8.1 119-1.8.3 120-1.8.2.2 121-1.8.4.1 122-1.8.4.2.1.1 123-1.8.4.2.1.2 124-1.8.4.2.2 126-1.8.4.2.2 127-1.8.4.2.3.1 128-1.8.4.2.3.3 129-1.8.4.2.3.4 130-1.8.4.2.3.2.1 131-1.8.4.2.3.2.2 132-1.8.4.2.3.2.3 133-1.8.4.2.3.2.4 135-1.9.1 136-1.9.2 138-1.9.3.2 139-1.9.4.1 140-1.9.4.2 141-1.9.4.3 142-1.9.4.4.2 143-1.9.4.4.3 144-1.9.4.4.4 145-1.9.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v40 / label~e.9)
                   :C (v41 / label~e.10,11))
           :P (v12 / label~e.12)
           :A (v13 / label
                   :H (v42 / label
                           :A (v73 / label
                                   :E (v98 / label~e.15)
                                   :E (v99 / label~e.16)
                                   :C (v100 / label
                                            :C (v128 / label~e.17)
                                            :N (v129 / label~e.18)
                                            :C (v130 / label~e.19)))
                           :S (v74 / label
                                   :E (v101 / label~e.21)
                                   :C (v102 / label~e.22))
                           :A (v75 / label
                                   :R (v103 / label~e.23)
                                   :E (v104 / label
                                            :P (v131 / label~e.27)
                                            :A (v132 / label
                                                     :R (v150 / label~e.28)
                                                     :C (v151 / label~e.29)
                                                     :E (v152 / label
                                                              :A v151
                                                              :P (v157 / label~e.30)
                                                              :D (v158 / label
                                                                       :R (v163 / label~e.31)
                                                                       :C (v164 / label~e.32))))
                                            :A (v106 / label~e.26))
                                   :E (v105 / label
                                            :E (v133 / label~e.24)
                                            :C (v134 / label~e.25))
                                   :C v106))
                   :L (v43 / label~e.35)
                   :H (v44 / label
                           :A (v76 / label
                                   :P (v107 / label)
                                   :A (v108 / label~e.36)
                                   :A (v109 / label
                                            :R (v135 / label~e.37)
                                            :C (v136 / label~e.38,39)))
                           :P (v77 / label~e.42)
                           :A (v78 / label
                                   :E (v110 / label~e.43)
                                   :E (v111 / label~e.44)
                                   :C (v112 / label~e.45)))
                   :H (v45 / label
                           :A (v79 / label
                                   :E (v113 / label~e.47)
                                   :E (v114 / label
                                            :P (v137 / label~e.55)
                                            :A (v138 / label
                                                     :R (v153 / label~e.56)
                                                     :E (v154 / label
                                                              :E (v159 / label~e.57)
                                                              :E (v160 / label~e.58)
                                                              :C (v161 / label~e.59)
                                                              :R (v162 / label~e.60))
                                                     :E (v155 / label~e.61)
                                                     :C (v156 / label~e.62))
                                            :A (v116 / label~e.53))
                                   :E (v115 / label
                                            :E (v139 / label~e.48)
                                            :E (v140 / label~e.49)
                                            :E (v141 / label~e.50)
                                            :C (v142 / label~e.52))
                                   :C v116)
                           :P (v80 / label
                                   :E (v117 / label~e.64)
                                   :C (v118 / label~e.66))
                           :A (v81 / label
                                   :R (v119 / label~e.67)
                                   :E (v120 / label
                                            :E (v143 / label~e.68)
                                            :E (v144 / label~e.69)
                                            :C (v145 / label~e.71))
                                   :C (v121 / label~e.72))))
           :A (v14 / label
                   :R (v46 / label~e.0)
                   :E (v47 / label~e.1)
                   :E (v48 / label
                           :E (v82 / label~e.2)
                           :C (v83 / label~e.3))
                   :R (v49 / label~e.4)
                   :C (v50 / label~e.5,6)))
    :H (v3 / label
           :D (v15 / label
                   :R (v51 / label~e.75)
                   :C (v52 / label~e.76,77))
           :A (v16 / label~e.89)
           :S (v17 / label
                   :C (v53 / label~e.91))
           :A (v18 / label
                   :R (v54 / label~e.92)
                   :E (v55 / label~e.93)
                   :C (v56 / label~e.94)
                   :E (v57 / label
                           :R (v84 / label~e.95)
                           :C (v85 / label~e.96,97))))
    :L (v4 / label
           :E (v19 / label~e.79)
           :R (v20 / label~e.82)
           :E (v21 / label~e.80)
           :C (v22 / label~e.81))
    :H (v5 / label
           :A (v23 / label~e.83)
           :D (v24 / label~e.84)
           :P (v25 / label~e.85)
           :A (v26 / label
                   :R (v58 / label~e.86)
                   :C (v59 / label~e.87)))
    :H (v6 / label
           :P (v27 / label~e.99)
           :A (v28 / label~e.101,102,103)
           :A v16)
    :H (v7 / label
           :A (v29 / label
                   :E (v60 / label~e.106)
                   :C (v61 / label~e.107))
