# ::id 696007
# ::tok " On July 29 , just four days after his controversial performance at Newport , Dylan was back in the studio in New York , recording " Positively 4th Street " . The lyrics teemed with images of vengeance and paranoia , and it was widely interpreted as Dylan 's put - down of former friends from the folk community — friends he had known in the clubs along West 4th Street .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 5-1.2.1 6-1.2.2 7-1.2.3 8-1.2.4 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 15-1.1.2 17-1.1.4 18-1.1.5.1 19-1.1.5.2 20-1.1.5.3 21-1.1.5.4.1 22-1.1.5.4.2 23-1.1.5.4.2 25-1.4.1 27-1.4.2 28-1.4.2 29-1.4.2 32-1.5.1.1 33-1.5.1.2 34-1.5.2 35-1.5.3.1 36-1.5.3.2.1 37-1.5.3.2.2 38-1.5.3.3.1 39-1.5.3.3.2 40-1.5.3.3.3 42-1.6 43-1.7.1 45-1.7.3 46-1.7.4 47-1.7.5.1 48-1.7.5.2.1.1 49-1.7.5.2.1.2 50-1.7.5.2.2 52-1.7.5.2.2 53-1.7.5.2.3.1 54-1.7.5.2.3.2 55-1.7.5.2.3.3 56-1.7.5.2.3.4.1 57-1.7.5.2.3.4.2 58-1.7.5.2.3.4.3 59-1.7.5.2.3.4.4 61-1.8.1 62-1.8.2 64-1.8.4 65-1.8.5.1 66-1.8.5.2 67-1.8.5.3 68-1.8.5.4.2 69-1.8.5.4.3 70-1.8.5.4.4 71-1.8.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label
                   :R (v35 / label~e.1)
                   :C (v36 / label~e.2,3))
           :A (v11 / label~e.15)
           :S (v12 / label~e.17)
           :A (v13 / label
                   :R (v37 / label~e.18)
                   :E (v38 / label~e.19)
                   :C (v39 / label~e.20)
                   :E (v40 / label
                           :R (v54 / label~e.21)
                           :C (v55 / label~e.22,23))))
    :L (v3 / label
           :E (v14 / label~e.5)
           :E (v15 / label~e.6)
           :C (v16 / label~e.7)
           :R (v17 / label~e.8))
    :H (v4 / label
           :A (v18 / label~e.9)
           :D (v19 / label~e.10)
           :P (v20 / label~e.11)
           :A (v21 / label
                   :R (v41 / label~e.12)
                   :C (v42 / label~e.13)))
    :H (v5 / label
           :P (v22 / label~e.25)
           :A (v23 / label~e.27,28,29)
           :A v11)
    :H (v6 / label
           :A (v24 / label
                   :E (v43 / label~e.32)
                   :C (v44 / label~e.33))
           :P (v25 / label~e.34)
           :A (v26 / label
                   :R (v45 / label~e.35)
                   :E (v46 / label
                           :C (v56 / label~e.36)
                           :R (v57 / label~e.37))
                   :C (v47 / label
                           :C (v58 / label~e.38)
                           :N (v59 / label~e.39)
                           :C (v60 / label~e.40))))
    :L (v7 / label~e.42)
    :H (v8 / label
           :A (v27 / label~e.43)
           :D (v28 / label~e.45)
           :P (v29 / label~e.46)
           :A (v30 / label
                   :R (v48 / label~e.47)
                   :C (v49 / label
                           :A (v61 / label
                                   :C (v68 / label~e.48)
                                   :R (v69 / label~e.49))
                           :P (v62 / label~e.50,52)
                           :A (v63 / label
                                   :R (v70 / label~e.53)
                                   :E (v71 / label~e.54)
                                   :C (v72 / label~e.55)
                                   :E (v73 / label
                                           :R (v74 / label~e.56)
                                           :E (v75 / label~e.57)
                                           :E (v76 / label~e.58)
                                           :C (v77 / label~e.59))))))
    :H (v9 / label
           :A (v31 / label~e.61)
           :A (v32 / label~e.62)
           :P (v33 / label~e.64)
           :A (v34 / label
                   :R (v50 / label~e.65)
                   :E (v51 / label~e.66)
                   :C (v52 / label~e.67)
                   :E (v53 / label
                           :R (v64 / label~e.68)
                           :E (v65 / label~e.69)
                           :E (v66 / label~e.70)
                           :C (v67 / label~e.71)))))
