# ::id 696007
# ::tok On July 29 , just four days after his controversial performance at Newport , Dylan was back in the studio in New York , recording " Positively 4th Street " . The lyrics teemed with images of vengeance and paranoia , and it was widely interpreted as Dylan 's put - down of former friends from the folk community - friends he had known in the clubs along West 4th Street .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 14-1.1.2 16-1.1.4 17-1.1.5.1 18-1.1.5.2 19-1.1.5.3 20-1.1.5.4.1 21-1.1.5.4.2 22-1.1.5.4.2 24-1.4.1 26-1.4.2 27-1.4.2 28-1.4.2 31-1.5.1.1 32-1.5.1.2 33-1.5.2 34-1.5.3.1 35-1.5.3.2.1 36-1.5.3.2.2 37-1.5.3.3.1 38-1.5.3.3.2 39-1.5.3.3.3 41-1.6 42-1.7.1 44-1.7.3 45-1.7.4 46-1.7.5.1 47-1.7.5.2.1.1 48-1.7.5.2.1.2 49-1.7.5.2.2 51-1.7.5.2.2 52-1.7.5.2.3.1 53-1.7.5.2.3.2 54-1.7.5.2.3.3 55-1.7.5.2.3.4.1 56-1.7.5.2.3.4.2 57-1.7.5.2.3.4.3 58-1.7.5.2.3.4.4 60-1.8.1 61-1.8.2 63-1.8.4 64-1.8.5.1 65-1.8.5.2 66-1.8.5.3 67-1.8.5.4.2 68-1.8.5.4.3 69-1.8.5.4.4 70-1.8.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label
                   :R (v35 / label~e.0)
                   :C (v36 / label~e.1,2))
           :A (v11 / label~e.14)
           :S (v12 / label~e.16)
           :A (v13 / label
                   :R (v37 / label~e.17)
                   :E (v38 / label~e.18)
                   :C (v39 / label~e.19)
                   :E (v40 / label
                           :R (v54 / label~e.20)
                           :C (v55 / label~e.21,22))))
    :L (v3 / label
           :E (v14 / label~e.4)
           :E (v15 / label~e.5)
           :C (v16 / label~e.6)
           :R (v17 / label~e.7))
    :H (v4 / label
           :A (v18 / label~e.8)
           :D (v19 / label~e.9)
           :P (v20 / label~e.10)
           :A (v21 / label
                   :R (v41 / label~e.11)
                   :C (v42 / label~e.12)))
    :H (v5 / label
           :P (v22 / label~e.24)
           :A (v23 / label~e.26,27,28)
           :A v11)
    :H (v6 / label
           :A (v24 / label
                   :E (v43 / label~e.31)
                   :C (v44 / label~e.32))
           :P (v25 / label~e.33)
           :A (v26 / label
                   :R (v45 / label~e.34)
                   :E (v46 / label
                           :C (v56 / label~e.35)
                           :R (v57 / label~e.36))
                   :C (v47 / label
                           :C (v58 / label~e.37)
                           :N (v59 / label~e.38)
                           :C (v60 / label~e.39))))
    :L (v7 / label~e.41)
    :H (v8 / label
           :A (v27 / label~e.42)
           :D (v28 / label~e.44)
           :P (v29 / label~e.45)
           :A (v30 / label
                   :R (v48 / label~e.46)
                   :C (v49 / label
                           :A (v61 / label
                                   :C (v68 / label~e.47)
                                   :R (v69 / label~e.48))
                           :P (v62 / label~e.49,51)
                           :A (v63 / label
                                   :R (v70 / label~e.52)
                                   :E (v71 / label~e.53)
                                   :C (v72 / label~e.54)
                                   :E (v73 / label
                                           :R (v74 / label~e.55)
                                           :E (v75 / label~e.56)
                                           :E (v76 / label~e.57)
                                           :C (v77 / label~e.58))))))
    :H (v9 / label
           :A (v31 / label~e.60)
           :A (v32 / label~e.61)
           :P (v33 / label~e.63)
           :A (v34 / label
                   :R (v50 / label~e.64)
                   :E (v51 / label~e.65)
                   :C (v52 / label~e.66)
                   :E (v53 / label
                           :R (v64 / label~e.67)
                           :E (v65 / label~e.68)
                           :E (v66 / label~e.69)
                           :C (v67 / label~e.70)))))
