# ::id 696007
# ::tok On July 29 , just four days after his controversial performance at Newport , Dylan was back in the studio in New York , recording " Positively 4th Street " . The lyrics teemed with images of vengeance and paranoia , and it was widely interpreted as Dylan 's put - down of former friends from the folk community - friends he had known in the clubs along West 4th Street .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 14-1.1.2 16-1.1.4 17-1.1.5 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3.1 21-1.1.6.3.2 22-1.1.6.3.2 24-1.4.1 26-1.4.2 27-1.4.2 28-1.4.2 31-1.5.1.1 32-1.5.1.2 33-1.5.2 34-1.5.3.1 35-1.5.3.2 36-1.5.3.3.1 37-1.5.3.3.2.1 38-1.5.3.3.2.2 39-1.5.3.3.2.3 41-1.6 42-1.7.2 44-1.7.4 45-1.7.5 46-1.7.6.2 47-1.7.6.3.1 48-1.7.6.3.2 49-1.7.6.4 51-1.7.6.4 52-1.7.6.5.2 53-1.7.6.5.3.1 54-1.7.6.5.3.2 55-1.7.6.5.3.3.1 57-1.7.6.5.3.3.3 58-1.7.6.5.3.3.4 60-1.7.6.5.4.1.1 61-1.7.6.5.4.2.2 63-1.7.6.5.4.2.4 64-1.7.6.5.4.2.5.1 65-1.7.6.5.4.2.5.2 66-1.7.6.5.4.2.5.3 67-1.7.6.5.4.2.5.4.2 68-1.7.6.5.4.2.5.4.3 69-1.7.6.5.4.2.5.4.3 70-1.7.6.5.4.2.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :R (v32 / label~e.0)
                  :C (v33 / label~e.1)
                  :C (v34 / label~e.2))
           :A (v10 / label~e.14)
           :D (v11 / label~e.16)
           :S (v12 / label~e.17)
           :A (v13 / label
                   :E (v35 / label~e.18)
                   :C (v36 / label~e.19)
                   :E (v37 / label
                           :R (v49 / label~e.20)
                           :C (v50 / label~e.21,22))))
    :L (v3 / label
           :E (v14 / label~e.4)
           :Q (v15 / label~e.5)
           :C (v16 / label~e.6)
           :R (v17 / label~e.7))
    :H (v4 / label
           :A (v18 / label~e.8)
           :D (v19 / label~e.9)
           :P (v20 / label~e.10)
           :A (v21 / label
                   :R (v38 / label~e.11)
                   :C (v39 / label~e.12)))
    :H (v5 / label
           :P (v22 / label~e.24)
           :A (v23 / label~e.26,27,28)
           :A v10)
    :H (v6 / label
           :A (v24 / label
                   :E (v40 / label~e.31)
                   :C (v41 / label~e.32))
           :S (v25 / label~e.33)
           :A (v26 / label
                   :R (v42 / label~e.34)
                   :C (v43 / label~e.35)
                   :C (v44 / label
                           :R (v51 / label~e.36)
                           :C (v52 / label
                                   :C (v58 / label~e.37)
                                   :N (v59 / label~e.38)
                                   :C (v60 / label~e.39)))))
    :L (v7 / label~e.41)
    :H (v8 / label
           :A (v27 / label)
           :A (v28 / label~e.42)
           :D (v29 / label~e.44)
           :P (v30 / label~e.45)
           :A (v31 / label
                   :A v28
                   :R (v45 / label~e.46)
                   :A (v46 / label
                           :C (v53 / label~e.47)
                           :R (v54 / label~e.48))
                   :P (v47 / label~e.49,51)
                   :A (v48 / label
                           :R (v55 / label~e.52)
                           :C (v56 / label
                                   :D (v61 / label~e.53)
                                   :S (v62 / label~e.54)
                                   :A (v63 / label
                                           :R (v66 / label~e.55)
                                           :A (v67 / label~e.57)
                                           :S (v68 / label~e.58)))
                           :E (v57 / label
                                   :C (v64 / label
                                           :S (v69 / label~e.60))
                                   :E (v65 / label
                                           :A v64
                                           :A (v70 / label~e.61)
                                           :P (v71 / label~e.63)
                                           :A (v72 / label
                                                   :R (v73 / label~e.64)
                                                   :E (v74 / label~e.65)
                                                   :C (v75 / label~e.66)
                                                   :E (v76 / label
                                                           :R (v77 / label~e.67)
                                                           :C (v78 / label~e.68,69,70)))))))))
