# ::id 695004
# ::tok Asked if he played the cowboy , Dylan replied , " No , I play my mother .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 5-1.1.4.4.1.2 7-1.2.3 8-1.2.4 11-1.2.5.1 13-1.2.5.2.1 14-1.2.5.2.2 15-1.2.5.2.3.1 16-1.2.5.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v11 / label~e.1)
                  :A (v12 / label~e.2)
                  :P (v13 / label~e.3)
                  :A (v14 / label
                          :P (v17 / label
                                  :C (v21 / label~e.5)))))
    :H (v3 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :H (v15 / label~e.11)
                   :H (v16 / label
                           :A (v18 / label~e.13)
                           :P (v19 / label~e.14)
                           :A (v20 / label
                                   :A (v22 / label~e.15)
                                   :S (v23 / label~e.16))))))
