# ::id 645007
# ::tok " After his death it was revealed that he had left Julian very little in his will .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 6-1.3.2.2 8-1.3.3.2 10-1.3.3.3.2 11-1.3.3.4 12-1.3.3.5.1 13-1.3.3.5.2 14-1.3.3.6.1 15-1.3.3.6.2 16-1.3.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3))
    :H (v4 / label
           :P (v7 / label
                  :C (v9 / label~e.6))
           :A (v8 / label
                  :A (v10 / label~e.8)
                  :P (v11 / label
                          :C (v15 / label~e.10))
                  :A (v12 / label~e.11)
                  :A (v13 / label
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13))
                  :A (v14 / label
                          :R (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16)))))
