# ::id 645007
# ::tok " After his death it was revealed that he had left Julian very little in his will .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 6-1.3.4 7-1.3.1.1 8-1.3.1.2 10-1.3.1.4 11-1.3.1.5 12-1.3.1.6.1 13-1.3.1.6.2 14-1.3.1.7.1 15-1.3.1.7.2 16-1.3.1.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label
                  :R (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :P (v11 / label~e.10)
                  :A (v12 / label~e.11)
                  :A (v13 / label
                          :E (v15 / label~e.12)
                          :C (v16 / label~e.13))
                  :A (v14 / label
                          :R (v17 / label~e.14)
                          :A (v18 / label~e.15)
                          :S (v19 / label~e.16)))
           :P (v8 / label~e.6)))
