# ::id 20002
# ::tok Pitt has stated that his family 's ancestry consists of " probably ... Irish-Scots-Germans who settled in the area ... I know we have some Seminole , and some Cherokee Indian , in us " . Pitt has described Springfield as " Mark Twain country , Jesse James country " , having grown up with " a lot of hills , a lot of lakes " .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :C (v15 / label
                          :A (v22 / label
                                  :E (v35 / label)
                                  :E (v36 / label
                                          :C (v51 / label)
                                          :R (v52 / label))
                                  :C (v37 / label))
                          :S (v23 / label)
                          :A (v24 / label
                                  :R (v38 / label)
                                  :C (v39 / label)
                                  :E (v40 / label
                                          :A v39
                                          :P (v53 / label)
                                          :A (v54 / label
                                                  :R (v60 / label)
                                                  :E (v61 / label)
                                                  :C (v62 / label))))
                          :D (v25 / label))
                  :C (v16 / label
                          :A (v26 / label)
                          :P (v27 / label)
                          :A (v28 / label
                                  :A (v41 / label)
                                  :S (v42 / label)
                                  :A (v43 / label
                                          :C (v55 / label
                                                  :E (v63 / label)
                                                  :C (v64 / label))
                                          :N (v56 / label)
                                          :C (v57 / label
                                                  :E (v65 / label)
                                                  :E (v66 / label)
                                                  :C (v67 / label)))
                                  :A (v44 / label
                                          :R (v58 / label)
                                          :C (v59 / label))))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :R (v17 / label)
                   :C (v18 / label
                           :E (v29 / label)
                           :C (v30 / label))
                   :C (v19 / label
                           :E (v31 / label)
                           :C (v32 / label))))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label
                   :R (v20 / label)
                   :C (v21 / label
                           :C (v33 / label
                                   :E (v45 / label)
                                   :R (v46 / label)
                                   :C (v47 / label))
                           :C (v34 / label
                                   :E (v48 / label)
                                   :R (v49 / label)
                                   :C (v50 / label))))
           :A (v14 / label)))
