# ::id 20002
# ::tok Pitt has stated that his family 's ancestry consists of " probably ... Irish - Scots - Germans who settled in the area ... I know we have some Seminole , and some Cherokee Indian , in us " . Pitt has described Springfield as " Mark Twain country , Jesse James country " , having grown up with " a lot of hills , a lot of lakes " .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2.1.1 5-1.1.4.2.1.2.1 6-1.1.4.2.1.2.2 7-1.1.4.2.1.3 8-1.1.4.2.2 9-1.1.4.2.3.1 11-1.1.4.2.4 13-1.1.4.2.3.2 15-1.1.4.2.3.2 17-1.1.4.2.3.2 19-1.1.4.2.3.3.3 20-1.1.4.2.3.3.4.1 21-1.1.4.2.3.3.4.2 22-1.1.4.2.3.3.4.3 24-1.1.4.3.1 25-1.1.4.3.2 26-1.1.4.3.3.1 27-1.1.4.3.3.2 28-1.1.4.3.3.3.1.1 29-1.1.4.3.3.3.1.2 31-1.1.4.3.3.3.2 32-1.1.4.3.3.3.3.1 33-1.1.4.3.3.3.3.2 34-1.1.4.3.3.3.3.3 36-1.1.4.3.3.4.1 37-1.1.4.3.3.4.2 40-1.2.1 42-1.2.3 43-1.2.4 44-1.2.5.1 46-1.2.5.2.1 47-1.2.5.2.1 48-1.2.5.2.2 50-1.2.5.3.1 51-1.2.5.3.1 52-1.2.5.3.2 56-1.3.2 57-1.3.2 58-1.3.3.1 60-1.3.3.2.1.1 61-1.3.3.2.1.1 62-1.3.3.2.1.2 63-1.3.3.2.1.3 65-1.3.3.2.2.1 66-1.3.3.2.2.1 67-1.3.3.2.2.2 68-1.3.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v15 / label
                          :A (v22 / label
                                  :E (v35 / label~e.4)
                                  :E (v36 / label
                                          :C (v51 / label~e.5)
                                          :R (v52 / label~e.6))
                                  :C (v37 / label~e.7))
                          :S (v23 / label~e.8)
                          :A (v24 / label
                                  :R (v38 / label~e.9)
                                  :C (v39 / label~e.13,15,17)
                                  :E (v40 / label
                                          :A v39
                                          :P (v53 / label~e.19)
                                          :A (v54 / label
                                                  :R (v60 / label~e.20)
                                                  :E (v61 / label~e.21)
                                                  :C (v62 / label~e.22))))
                          :D (v25 / label~e.11))
                  :C (v16 / label
                          :A (v26 / label~e.24)
                          :P (v27 / label~e.25)
                          :A (v28 / label
                                  :A (v41 / label~e.26)
                                  :S (v42 / label~e.27)
                                  :A (v43 / label
                                          :C (v55 / label
                                                  :E (v63 / label~e.28)
                                                  :C (v64 / label~e.29))
                                          :N (v56 / label~e.31)
                                          :C (v57 / label
                                                  :E (v65 / label~e.32)
                                                  :E (v66 / label~e.33)
                                                  :C (v67 / label~e.34)))
                                  :A (v44 / label
                                          :R (v58 / label~e.36)
                                          :C (v59 / label~e.37))))))
    :H (v3 / label
           :A (v8 / label~e.40)
           :P (v9 / label~e.42)
           :A (v10 / label~e.43)
           :A (v11 / label
                   :R (v17 / label~e.44)
                   :C (v18 / label
                           :E (v29 / label~e.46,47)
                           :C (v30 / label~e.48))
                   :C (v19 / label
                           :E (v31 / label~e.50,51)
                           :C (v32 / label~e.52))))
    :H (v4 / label
           :P (v12 / label~e.56,57)
           :A (v13 / label
                   :R (v20 / label~e.58)
                   :C (v21 / label
                           :C (v33 / label
                                   :E (v45 / label~e.60,61)
                                   :R (v46 / label~e.62)
                                   :C (v47 / label~e.63))
                           :C (v34 / label
                                   :E (v48 / label~e.65,66)
                                   :R (v49 / label~e.67)
                                   :C (v50 / label~e.68))))
           :A (v14 / label)))
