# ::id 20002
# ::tok Pitt has stated that his family 's ancestry consists of " probably ... Irish - Scots - Germans who settled in the area ... I know we have some Seminole , and some Cherokee Indian , in us " . Pitt has described Springfield as " Mark Twain country , Jesse James country " , having grown up with " a lot of hills , a lot of lakes " . Pitt attended Kickapoo High School , where he was a member of the golf , tennis , wrestling and swimming teams .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1.1 5-1.1.4.3.1.2.1 6-1.1.4.3.1.2.2 7-1.1.4.3.1.3 8-1.1.4.3.2 9-1.1.4.3.3.2 11-1.1.4.3.4 13-1.1.4.3.3.3 15-1.1.4.3.3.3 17-1.1.4.3.3.3 18-1.1.4.3.3.1.1 19-1.1.4.3.3.1.2 20-1.1.4.3.3.1.3.1 22-1.1.4.3.3.1.3.3 24-1.1.4.4.1 25-1.1.4.4.2 26-1.1.4.4.3.2 27-1.1.4.4.3.3 28-1.1.4.4.3.4.2.1 29-1.1.4.4.3.4.2.2 31-1.1.4.4.3.4.3 32-1.1.4.4.3.4.4.1 33-1.1.4.4.3.4.4.2 34-1.1.4.4.3.4.4.3 36-1.1.4.4.3.5.1 37-1.1.4.4.3.5.2 40-1.2.1 42-1.2.3 43-1.2.4 44-1.2.5.3 46-1.2.5.4.1 47-1.2.5.4.1 48-1.2.5.4.2 50-1.2.5.5.1 51-1.2.5.5.1 52-1.2.5.5.2 56-1.3.2 57-1.3.2 58-1.3.3.3 60-1.3.3.4.1 61-1.3.3.4.1 62-1.3.3.4.2 63-1.3.3.4.3 65-1.3.3.5.1 66-1.3.3.5.1 67-1.3.3.5.2 68-1.3.3.5.3 71-1.4.1 72-1.4.2 73-1.4.3.2 74-1.4.3.2 75-1.4.3.2 77-1.4.3.3.2 78-1.4.3.3.3 81-1.4.3.3.5.2 82-1.4.3.3.6.2 84-1.4.3.3.6.4.3 86-1.4.3.3.6.4.4 88-1.4.3.3.6.4.5 89-1.4.3.3.6.4.6 90-1.4.3.3.6.4.7 91-1.4.3.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :H (v19 / label
                          :A (v29 / label
                                  :E (v50 / label~e.4)
                                  :E (v51 / label
                                          :C (v64 / label~e.5)
                                          :R (v65 / label~e.6))
                                  :C (v52 / label~e.7))
                          :S (v30 / label~e.8)
                          :A (v31 / label
                                  :E (v53 / label
                                          :R (v66 / label~e.18)
                                          :P (v67 / label~e.19)
                                          :A (v68 / label
                                                  :R (v79 / label~e.20)
                                                  :C (v80 / label~e.22))
                                          :A (v55 / label~e.13,15,17))
                                  :R (v54 / label~e.9)
                                  :C v55)
                          :D (v32 / label~e.11))
                  :H (v20 / label
                          :A (v33 / label~e.24)
                          :P (v34 / label~e.25)
                          :A (v35 / label
                                  :A (v56 / label~e.26)
                                  :S (v57 / label~e.27)
                                  :A (v58 / label
                                          :C (v69 / label
                                                  :E (v81 / label~e.28)
                                                  :C (v82 / label~e.29))
                                          :N (v70 / label~e.31)
                                          :C (v71 / label
                                                  :E (v83 / label~e.32)
                                                  :E (v84 / label~e.33)
                                                  :C (v85 / label~e.34)))
                                  :A (v59 / label
                                          :R (v72 / label~e.36)
                                          :C (v73 / label~e.37))))))
    :H (v3 / label
           :A (v9 / label~e.40)
           :P (v10 / label~e.42)
           :A (v11 / label~e.43)
           :A (v12 / label
                   :R (v21 / label~e.44)
                   :C (v22 / label
                           :E (v36 / label~e.46,47)
                           :C (v37 / label~e.48))
                   :C (v23 / label
                           :E (v38 / label~e.50,51)
                           :C (v39 / label~e.52))))
    :H (v4 / label
           :P (v13 / label~e.56,57)
           :A (v14 / label
                   :R (v24 / label~e.58)
                   :C (v25 / label
                           :Q (v40 / label~e.60,61)
                           :R (v41 / label~e.62)
                           :C (v42 / label~e.63))
                   :C (v26 / label
                           :Q (v43 / label~e.65,66)
                           :R (v44 / label~e.67)
                           :C (v45 / label~e.68))))
    :H (v5 / label
           :A (v15 / label~e.71)
           :P (v16 / label~e.72)
           :A (v17 / label
                   :C (v27 / label~e.73,74,75)
                   :E (v28 / label
                           :A v27
                           :R (v46 / label~e.77)
                           :A (v47 / label~e.78)
                           :S (v48 / label
                                   :C (v60 / label~e.81))
                           :A (v49 / label
                                   :R (v61 / label~e.82)
                                   :A (v62 / label
                                           :C (v74 / label~e.84)
                                           :C (v75 / label~e.86)
                                           :C (v76 / label~e.88)
                                           :N (v77 / label~e.89)
                                           :C (v78 / label~e.90))
                                   :S (v63 / label~e.91))))))
