# ::id 20002
# ::tok Pitt has stated that his family 's ancestry consists of " probably ... Irish-Scots-Germans who settled in the area ... I know we have some Seminole , and some Cherokee Indian , in us " . Pitt has described Springfield as " Mark Twain country , Jesse James country " , having grown up with " a lot of hills , a lot of lakes Pitt " . Pitt attended Kickapoo High School , where he was a member of the golf , tennis , wrestling and swimming teams .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1.1 5-1.1.4.3.1.2.1 6-1.1.4.3.1.2.2 7-1.1.4.3.1.3 8-1.1.4.3.2 9-1.1.4.3.3.3 11-1.1.4.3.4 13-1.1.4.3.3.1 14-1.1.4.3.3.2.2 15-1.1.4.3.3.2.3 16-1.1.4.3.3.2.4.1 18-1.1.4.3.3.2.4.3 20-1.1.4.4.1 21-1.1.4.4.2 22-1.1.4.4.3.2 23-1.1.4.4.3.3 24-1.1.4.4.3.4.2.1 25-1.1.4.4.3.4.2.2 27-1.1.4.4.3.4.3 28-1.1.4.4.3.4.4.1 29-1.1.4.4.3.4.4.2 30-1.1.4.4.3.4.4.3 32-1.1.4.4.3.5.1 33-1.1.4.4.3.5.2 36-1.2.1 38-1.2.3 39-1.2.4 40-1.2.5.3 42-1.2.5.4.1 43-1.2.5.4.1 44-1.2.5.4.2 46-1.2.5.5.1 47-1.2.5.5.1 48-1.2.5.5.2 52-1.3.2 53-1.3.2 54-1.3.3.3 56-1.3.3.4.1 57-1.3.3.4.1 58-1.3.3.4.2 59-1.3.3.4.3 61-1.3.3.5.1 62-1.3.3.5.1 63-1.3.3.5.2 64-1.3.3.5.3 65-1.3.4 68-1.4.1 69-1.4.2 70-1.4.3.2 71-1.4.3.2 72-1.4.3.2 74-1.4.3.3.2 75-1.4.3.3.3 78-1.4.3.3.5.2 79-1.4.3.3.6.2 81-1.4.3.3.6.4.3 83-1.4.3.3.6.4.4 85-1.4.3.3.6.4.5 86-1.4.3.3.6.4.6 87-1.4.3.3.6.4.7 88-1.4.3.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :H (v20 / label
                          :A (v30 / label
                                  :E (v51 / label~e.4)
                                  :E (v52 / label
                                          :C (v65 / label~e.5)
                                          :R (v66 / label~e.6))
                                  :C (v53 / label~e.7))
                          :S (v31 / label~e.8)
                          :A (v32 / label
                                  :C (v54 / label~e.13)
                                  :E (v55 / label
                                          :A v54
                                          :R (v67 / label~e.14)
                                          :P (v68 / label~e.15)
                                          :A (v69 / label
                                                  :R (v80 / label~e.16)
                                                  :C (v81 / label~e.18)))
                                  :R (v56 / label~e.9))
                          :D (v33 / label~e.11))
                  :H (v21 / label
                          :A (v34 / label~e.20)
                          :P (v35 / label~e.21)
                          :A (v36 / label
                                  :A (v57 / label~e.22)
                                  :S (v58 / label~e.23)
                                  :A (v59 / label
                                          :C (v70 / label
                                                  :E (v82 / label~e.24)
                                                  :C (v83 / label~e.25))
                                          :N (v71 / label~e.27)
                                          :C (v72 / label
                                                  :E (v84 / label~e.28)
                                                  :E (v85 / label~e.29)
                                                  :C (v86 / label~e.30)))
                                  :A (v60 / label
                                          :R (v73 / label~e.32)
                                          :C (v74 / label~e.33))))))
    :H (v3 / label
           :A (v9 / label~e.36)
           :P (v10 / label~e.38)
           :A (v11 / label~e.39)
           :A (v12 / label
                   :R (v22 / label~e.40)
                   :C (v23 / label
                           :E (v37 / label~e.42,43)
                           :C (v38 / label~e.44))
                   :C (v24 / label
                           :E (v39 / label~e.46,47)
                           :C (v40 / label~e.48))))
    :H (v4 / label
           :P (v13 / label~e.52,53)
           :A (v14 / label
                   :R (v25 / label~e.54)
                   :C (v26 / label
                           :Q (v41 / label~e.56,57)
                           :R (v42 / label~e.58)
                           :C (v43 / label~e.59))
                   :C (v27 / label
                           :Q (v44 / label~e.61,62)
                           :R (v45 / label~e.63)
                           :C (v46 / label~e.64)))
           :A (v15 / label~e.65))
    :H (v5 / label
           :A (v16 / label~e.68)
           :P (v17 / label~e.69)
           :A (v18 / label
                   :C (v28 / label~e.70,71,72)
                   :E (v29 / label
                           :A v28
                           :R (v47 / label~e.74)
                           :A (v48 / label~e.75)
                           :S (v49 / label
                                   :C (v61 / label~e.78))
                           :A (v50 / label
                                   :R (v62 / label~e.79)
                                   :E (v63 / label
                                           :C (v75 / label~e.81)
                                           :C (v76 / label~e.83)
                                           :C (v77 / label~e.85)
                                           :N (v78 / label~e.86)
                                           :C (v79 / label~e.87))
                                   :C (v64 / label~e.88))))))
