# ::id 20002
# ::tok Pitt has stated that his family 's ancestry consists of " probably ... Irish-Scots-Germans who settled in the area ... I know we have some Seminole , and some Cherokee Indian , in us " . Pitt has described Springfield as " Mark Twain country , Jesse James country " , having grown up with " a lot of hills , a lot of lakes " .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2.1.1 5-1.1.4.2.1.2.1 6-1.1.4.2.1.2.2 7-1.1.4.2.1.3 8-1.1.4.2.2 9-1.1.4.2.3.1 11-1.1.4.2.4 13-1.1.4.2.3.2 15-1.1.4.2.3.3.3 16-1.1.4.2.3.3.4.1 17-1.1.4.2.3.3.4.2 18-1.1.4.2.3.3.4.3 20-1.1.4.3.1 21-1.1.4.3.2 22-1.1.4.3.3.1 23-1.1.4.3.3.2 24-1.1.4.3.3.3.1.1 25-1.1.4.3.3.3.1.2 27-1.1.4.3.3.3.2 28-1.1.4.3.3.3.3.1 29-1.1.4.3.3.3.3.2 30-1.1.4.3.3.3.3.3 32-1.1.4.3.3.4.1 33-1.1.4.3.3.4.2 36-1.2.1 38-1.2.3 39-1.2.4 40-1.2.5.1 42-1.2.5.2.1 43-1.2.5.2.1 44-1.2.5.2.2 46-1.2.5.3.1 47-1.2.5.3.1 48-1.2.5.3.2 52-1.3.2 53-1.3.2 54-1.3.3.1 56-1.3.3.2.1.1 57-1.3.3.2.1.1 58-1.3.3.2.1.2 59-1.3.3.2.1.3 61-1.3.3.2.2.3 62-1.3.3.2.2.3 63-1.3.3.2.2.4 64-1.3.3.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v15 / label
                          :A (v22 / label
                                  :E (v35 / label~e.4)
                                  :E (v36 / label
                                          :C (v51 / label~e.5)
                                          :R (v52 / label~e.6))
                                  :C (v37 / label~e.7))
                          :S (v23 / label~e.8)
                          :A (v24 / label
                                  :R (v38 / label~e.9)
                                  :C (v39 / label~e.13)
                                  :E (v40 / label
                                          :A v39
                                          :P (v53 / label~e.15)
                                          :A (v54 / label
                                                  :R (v60 / label~e.16)
                                                  :E (v61 / label~e.17)
                                                  :C (v62 / label~e.18))))
                          :D (v25 / label~e.11))
                  :C (v16 / label
                          :A (v26 / label~e.20)
                          :P (v27 / label~e.21)
                          :A (v28 / label
                                  :A (v41 / label~e.22)
                                  :S (v42 / label~e.23)
                                  :A (v43 / label
                                          :C (v55 / label
                                                  :E (v63 / label~e.24)
                                                  :C (v64 / label~e.25))
                                          :N (v56 / label~e.27)
                                          :C (v57 / label
                                                  :E (v65 / label~e.28)
                                                  :E (v66 / label~e.29)
                                                  :C (v67 / label~e.30)))
                                  :A (v44 / label
                                          :R (v58 / label~e.32)
                                          :C (v59 / label~e.33))))))
    :H (v3 / label
           :A (v8 / label~e.36)
           :P (v9 / label~e.38)
           :A (v10 / label~e.39)
           :A (v11 / label
                   :R (v17 / label~e.40)
                   :C (v18 / label
                           :E (v29 / label~e.42,43)
                           :C (v30 / label~e.44))
                   :C (v19 / label
                           :E (v31 / label~e.46,47)
                           :C (v32 / label~e.48))))
    :H (v4 / label
           :P (v12 / label~e.52,53)
           :A (v13 / label
                   :R (v20 / label~e.54)
                   :C (v21 / label
                           :C (v33 / label
                                   :E (v45 / label~e.56,57)
                                   :R (v46 / label~e.58)
                                   :C (v47 / label~e.59))
                           :C (v34 / label
                                   :E (v48 / label~e.61,62)
                                   :R (v49 / label~e.63)
                                   :C (v50 / label~e.64))))
           :A (v14 / label)))
