# ::id 20002
# ::tok Born into a conservative household , he was raised as Southern Baptist , although he has since described himself as oscillating between atheism and agnosticism .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.1 8-1.2.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 13-1.3 14-1.4.5 16-1.4.2 17-1.4.1.2 18-1.4.3 19-1.4.4.1 20-1.4.4.2.1 21-1.4.4.2.2.1 22-1.4.4.2.2.2.1 23-1.4.4.2.2.2.2 24-1.4.4.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.6)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :H (v3 / label
           :A v6
           :P (v9 / label
                  :C (v20 / label~e.8))
           :A (v10 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :P (v11 / label
                   :C (v24 / label~e.17))
           :D (v12 / label~e.16)
           :A (v13 / label~e.18)
           :A (v14 / label
                   :R (v25 / label~e.19)
                   :C (v26 / label
                           :P (v27 / label~e.20)
                           :A (v28 / label
                                   :R (v29 / label~e.21)
                                   :C (v30 / label
                                           :C (v31 / label~e.22)
                                           :N (v32 / label~e.23)
                                           :C (v33 / label~e.24)))
                           :A (v15 / label~e.14)))
           :A v15))
