# ::id 592009
# ::tok In 2008 he donated £ 1 million ( about $ 2 million ) to the hospital .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.3.3 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v10 / label~e.4)
                  :Q (v11 / label~e.5,6)
                  :E (v12 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9)
                          :Q (v18 / label~e.10,11)))
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))))
