# ::id 592009
# ::tok In 2008 he donated £ 1million ( about $ 2million ) to the hospital .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 3-1.1.5 5-1.1.6.1 7-1.1.6.2.1 9-1.1.6.2.2 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.9)))
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))))
