# ::id 229001
# ::tok While at the 2012 Cannes Film Festival , Chan announced that he was retiring from action films citing that he was getting too old for the genre .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.2.2 8-1.2.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 13-1.3.3.4 14-1.3.3.5.1 15-1.3.3.5.2 16-1.3.3.5.3 17-1.4.2 18-1.4.3.7 19-1.4.3.1 21-1.4.3.3 22-1.4.3.4 23-1.4.3.5 24-1.4.3.6.1 25-1.4.3.6.2 26-1.4.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.8)
           :P (v7 / label)
           :D (v8 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :E (v29 / label~e.5)
                          :C (v30 / label~e.6))))
    :H (v4 / label
           :A v6
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v19 / label~e.10)
                   :A (v20 / label~e.11)
                   :P (v21 / label~e.13)
                   :A (v22 / label
                           :R (v31 / label~e.14)
                           :E (v32 / label~e.15)
                           :C (v33 / label~e.16))))
    :H (v5 / label
           :A v6
           :P (v12 / label~e.17)
           :A (v13 / label
                   :A (v23 / label~e.19)
                   :D (v24 / label~e.21)
                   :D (v25 / label~e.22)
                   :S (v26 / label~e.23)
                   :A (v27 / label
                           :R (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :C (v36 / label~e.26))
                   :R (v28 / label~e.18))))
