# ::id 224004
# ::tok Despite the film 's failure , Lo Wei continued producing films with similar themes , resulting in little improvement at the box office .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label)
                  :C (v18 / label)
                  :R (v19 / label))
           :P (v8 / label))
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :C (v20 / label)
                   :E (v21 / label
                           :R (v26 / label)
                           :E (v27 / label)
                           :C (v28 / label))))
    :L (v5 / label
           :C (v13 / label))
    :H (v6 / label
           :D (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :R (v22 / label)
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))
           :A v12))
