# ::id 610013
# ::tok In July 2005 , he performed at the Live 8 event in Hyde Park , London , opening the show with " Sgt . Pepper 's Lonely Hearts Club Band " ( with U2 ) and closing it with " Drive My Car " ( with George Michael ) , " Helter Skelter " , and " The Long and Winding Road " . In September , he released the rock album Chaos and Creation in the Backyard , for which he provided most of the instrumentation .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 4-1.1.3 5-1.1.4 6-1.2 8-1.3.2 9-1.3.2 10-1.3.3 11-1.3.4.2 12-1.3.4.3 13-1.3.4.3 15-1.3.4.4 17-1.4.1 18-1.4.2.1.1 19-1.4.2.1.2 20-1.4.3.1 22-1.4.3.2 24-1.4.3.2 25-1.4.3.2 26-1.4.3.2 27-1.4.3.2 28-1.4.3.2 29-1.4.3.2 32-1.4.4.1 33-1.4.4.2 35-1.5 36-1.6.1 37-1.6.2 38-1.6.3.1 40-1.6.3.2.5.1 41-1.6.3.2.5.1 42-1.6.3.2.5.1 45-1.6.3.2.5.2.3.1 46-1.6.3.2.5.2.3.2 47-1.6.3.2.5.2.3.2 51-1.6.3.2.6 52-1.6.3.2.6 55-1.6.3.2.7 57-1.6.3.2.8 58-1.6.3.2.8 59-1.6.3.2.8 60-1.6.3.2.8 61-1.6.3.2.8 64-1.7.2.1 65-1.7.2.2 67-1.7.3 68-1.7.4 69-1.7.5.2.1 70-1.7.5.2.2 71-1.7.5.2.3 72-1.7.5.3 73-1.7.5.3 74-1.7.5.3 75-1.7.5.3 76-1.7.5.3 77-1.7.5.3 79-1.7.5.4.1 80-1.7.5.4.1 81-1.7.5.4.2 82-1.7.5.4.3 83-1.7.5.4.4 84-1.7.5.4.5.2 86-1.7.5.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :R (v26 / label~e.0)
                  :C (v27 / label
                          :C (v43 / label~e.1)
                          :C (v44 / label~e.2)))
           :A (v10 / label~e.4)
           :P (v11 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label~e.8,9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :R (v28 / label~e.11)
                   :C (v29 / label~e.12,13)
                   :C (v30 / label~e.15)))
    :H (v5 / label
           :P (v15 / label~e.17)
           :A (v16 / label
                   :P (v31 / label
                           :E (v45 / label~e.18)
                           :C (v46 / label~e.19)))
           :A (v17 / label
                   :R (v32 / label~e.20)
                   :C (v33 / label~e.22,24,25,26,27,28,29))
           :A (v18 / label
                   :R (v34 / label~e.32)
                   :C (v35 / label~e.33))
           :A v10)
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v19 / label~e.36)
           :A (v20 / label~e.37)
           :A (v21 / label
                   :R (v36 / label~e.38)
                   :C (v37 / label
                           :C (v47 / label
                                   :C (v59 / label~e.40,41,42)
                                   :E (v60 / label
                                           :A v59
                                           :P (v63 / label)
                                           :A (v64 / label
                                                   :R (v65 / label~e.45)
                                                   :C (v66 / label~e.46,47))))
                           :C (v48 / label~e.51,52)
                           :N (v49 / label~e.55)
                           :C (v50 / label~e.57,58,59,60,61)))
           :A v10)
    :H (v8 / label
           :T (v22 / label
                   :R (v38 / label~e.64)
                   :C (v39 / label~e.65))
           :A (v23 / label~e.67)
           :P (v24 / label~e.68)
           :A (v25 / label
                   :E (v40 / label
                           :E (v51 / label~e.69)
                           :E (v52 / label~e.70)
                           :C (v53 / label~e.71))
                   :C (v41 / label~e.72,73,74,75,76,77)
                   :E (v42 / label
                           :R (v54 / label~e.79,80)
                           :A (v55 / label~e.81)
                           :D (v56 / label~e.82)
                           :D (v57 / label~e.83)
                           :P (v58 / label
                                   :R (v61 / label~e.84)
                                   :C (v62 / label~e.86))
                           :A v53))))
