# ::id 610013
# ::tok In July 2005 , he performed at the Live 8 event in Hyde Park , London , opening the show with " Sgt . Pepper 's Lonely Hearts Club Band " ( with U2 ) and closing it with " Drive My Car " ( with George Michael ) , " Helter Skelter " , and " The Long and Winding Road " . In September , he released the rock album Chaos and Creation in the Backyard , for which he provided most of the instrumentation .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4 6-1.2 7-1.3.2.1 8-1.3.2.2 9-1.3.2.2 10-1.3.2.3 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 15-1.3.3.2 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.3.1 22-1.4.3.2 24-1.4.3.2 25-1.4.3.2 26-1.4.3.2 27-1.4.3.2 28-1.4.3.2 29-1.4.3.2 32-1.4.4.1 33-1.4.4.2 35-1.5 36-1.6.1 37-1.6.2 38-1.6.3.1 40-1.6.3.2.1.2 41-1.6.3.2.1.2 42-1.6.3.2.1.2 45-1.6.3.2.1.3.1 46-1.6.3.2.1.3.2 47-1.6.3.2.1.3.2 51-1.6.3.2.2 52-1.6.3.2.2 55-1.6.3.2.3 57-1.6.3.2.4 58-1.6.3.2.4 59-1.6.3.2.4 60-1.6.3.2.4 61-1.6.3.2.4 64-1.7.1.1 65-1.7.1.2 67-1.7.2 68-1.7.3 69-1.7.4.1.1 70-1.7.4.1.2 71-1.7.4.1.3 72-1.7.4.2 73-1.7.4.2 74-1.7.4.2 75-1.7.4.2 76-1.7.4.2 77-1.7.4.2 79-1.7.4.3.2.1 81-1.7.4.3.3 82-1.7.4.3.4 83-1.7.4.3.5.1.1 84-1.7.4.3.5.1.2 85-1.7.4.3.5.2 86-1.7.4.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v26 / label~e.0)
                  :C (v27 / label~e.1,2))
           :A (v10 / label~e.4)
           :P (v11 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label
                   :E (v28 / label~e.7)
                   :C (v29 / label~e.8,9)
                   :E (v30 / label~e.10))
           :A (v14 / label
                   :R (v31 / label~e.11)
                   :C (v32 / label~e.12,13,15)))
    :H (v5 / label
           :P (v15 / label~e.17)
           :A (v16 / label
                   :E (v33 / label~e.18)
                   :C (v34 / label~e.19))
           :A (v17 / label
                   :R (v35 / label~e.20)
                   :C (v36 / label~e.22,24,25,26,27,28,29))
           :A (v18 / label
                   :R (v37 / label~e.32)
                   :C (v38 / label~e.33))
           :A v10)
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v19 / label~e.36)
           :A (v20 / label~e.37)
           :A (v21 / label
                   :R (v39 / label~e.38)
                   :C (v40 / label
                           :C (v46 / label
                                   :P v19
                                   :A (v57 / label~e.40,41,42)
                                   :A (v58 / label
                                           :R (v63 / label~e.45)
                                           :C (v64 / label~e.46,47))
                                   :A v10)
                           :C (v47 / label~e.51,52)
                           :N (v48 / label~e.55)
                           :C (v49 / label~e.57,58,59,60,61)))
           :A v10)
    :H (v8 / label
           :D (v22 / label
                   :R (v41 / label~e.64)
                   :C (v42 / label~e.65))
           :A (v23 / label~e.67)
           :P (v24 / label~e.68)
           :A (v25 / label
                   :E (v43 / label
                           :E (v50 / label~e.69)
                           :E (v51 / label~e.70)
                           :C (v52 / label~e.71))
                   :C (v44 / label~e.72,73,74,75,76,77)
                   :E (v45 / label
                           :A v44
                           :R (v53 / label
                                   :R (v59 / label~e.79))
                           :A (v54 / label~e.81)
                           :P (v55 / label~e.82)
                           :A (v56 / label
                                   :E (v60 / label
                                           :C (v65 / label~e.83)
                                           :R (v66 / label~e.84))
                                   :E (v61 / label~e.85)
                                   :C (v62 / label~e.86))))))
