# ::id 104007
# ::tok They reconciled and he appeared with her in Lara Croft : Tomb Raider ( 2001 ) , but their relationship again deteriorated .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.4.1 8-1.3.4.2 9-1.3.4.2 11-1.3.4.2 12-1.3.4.2 14-1.3.4.3.3 17-1.4 18-1.5.1.1 19-1.5.1.2 20-1.5.2 21-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :R (v16 / label~e.5)
                   :C (v17 / label~e.6))
           :A (v12 / label
                   :R (v18 / label~e.7)
                   :C (v19 / label~e.8,9,11,12)
                   :E (v20 / label
                           :A v19
                           :P (v23 / label)
                           :D (v24 / label~e.14))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v13 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :D (v14 / label~e.20)
           :P (v15 / label~e.21)))
