# ::id 944009
# ::tok Stefani 's debut solo album Love . Angel . Music . Baby . was released in November 2004 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.2 7-1.1.1.2 9-1.1.1.2 11-1.1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label
                                 :C (v14 / label~e.0)
                                 :R (v15 / label~e.1))
                         :E (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :C (v7 / label~e.5,7,9,11))
           :P (v4 / label~e.14)
           :D (v5 / label
                  :R (v8 / label~e.15)
                  :C (v9 / label~e.16,17))))
