# ::id 944009
# ::tok Stefani 's debut solo album Love . Angel . Music . Baby . was released in November 2004 .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label
                                 :C (v14 / label)
                                 :R (v15 / label))
                         :E (v11 / label)
                         :E (v12 / label)
                         :C (v13 / label))
                  :C (v7 / label))
           :P (v4 / label)
           :D (v5 / label
                  :R (v8 / label)
                  :C (v9 / label))))
