# ::id 189010
# ::tok Meanwhile , David Brown was producing a few projects at TriStar Pictures and tried to interest them in making A Few Good Men into a film but his proposal was declined due to the lack of star actor involvement .
# ::alignments 0-1.1 2-1.2.1 3-1.2.1 5-1.2.3 7-1.2.4.2 8-1.2.4.3 9-1.2.5.1 10-1.2.5.2 11-1.2.5.2 12-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.2.3 17-1.4.2.4.2 18-1.4.2.4.3 19-1.4.2.4.4 20-1.4.2.4.4 21-1.4.2.4.4 22-1.4.2.4.4 23-1.4.2.4.5.1 25-1.4.2.4.5.3 26-1.5 27-1.6.1.1 28-1.6.1.2 30-1.6.3 31-1.7 32-1.7 34-1.8.1.2 35-1.8.2.1 36-1.8.3.1 37-1.8.3.2 38-1.8.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.2,3)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :Q (v21 / label~e.7)
                   :C (v22 / label~e.8))
           :A (v13 / label
                   :R (v23 / label~e.9)
                   :C (v24 / label~e.10,11)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v14 / label~e.13)
           :A (v15 / label
                   :R (v25 / label~e.14)
                   :P (v26 / label~e.15)
                   :A (v27 / label~e.16)
                   :A (v28 / label
                           :A v27
                           :R (v36 / label~e.17)
                           :P (v37 / label~e.18)
                           :A (v38 / label~e.19,20,21,22)
                           :A (v39 / label
                                   :R (v40 / label~e.23)
                                   :C (v41 / label~e.25)))
                   :A v10)
           :A v10)
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v16 / label
                   :A (v29 / label~e.27)
                   :P (v30 / label~e.28))
           :P (v17 / label~e.30))
    :L (v8 / label~e.31,32)
    :H (v9 / label
           :D (v18 / label
                   :C (v31 / label~e.34))
           :P (v19 / label
                   :R (v32 / label~e.35)
                   :C (v33 / label~e.38))
           :A (v20 / label
                   :E (v34 / label~e.36)
                   :C (v35 / label~e.37))))
