# ::id 135004
# ::tok The New York Times critic Bosley Crowther was full of praise for the film and hailed the duo 's " perfect compatibility " . The 1950s saw Hepburn take on a series of professional challenges , and stretch herself further than at any other point in her life at an age when most actresses began to retreat .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.2 5-1.3.3 6-1.3.3 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.2 15-1.3.1 16-1.3.2.1.1 17-1.3.2.1.2 18-1.3.2.1.3 20-1.3.2.2 21-1.3.2.3 24-1.4.1.1 25-1.4.1.2 27-1.4.3 28-1.4.4 29-1.4.4 30-1.4.5.2.1 31-1.4.5.2.2 33-1.4.5.4 34-1.4.5.5 36-1.5 37-1.6.1 38-1.6.1 39-1.6.2 40-1.7 41-1.8.1.1 42-1.8.1.2 43-1.8.1.3 44-1.8.1.4 45-1.8.1.5.1 46-1.8.1.5.2 47-1.8.1.5.3 48-1.6.3.1 49-1.6.3.2 50-1.6.3.3 51-1.6.3.4.1 52-1.6.3.4.2.1.1 53-1.6.3.4.2.1.2 54-1.6.3.4.3 56-1.6.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :A (v25 / label~e.0,1,2,3)
                   :P (v26 / label~e.4)
                   :A (v16 / label~e.5,6))
           :D (v11 / label~e.8)
           :P (v12 / label
                   :R (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :A (v13 / label
                   :R (v29 / label~e.11)
                   :E (v30 / label~e.12)
                   :C (v31 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v14 / label~e.15)
           :A (v15 / label
                   :A (v32 / label
                           :E (v49 / label~e.16)
                           :C (v50 / label~e.17)
                           :R (v51 / label~e.18))
                   :D (v33 / label~e.20)
                   :S (v34 / label~e.21))
           :A v16)
    :H (v5 / label
           :A (v17 / label
                   :E (v35 / label~e.24)
                   :C (v36 / label~e.25))
           :A (v18 / label~e.27)
           :P (v19 / label~e.28,29)
           :A (v20 / label
                   :A v18
                   :D (v37 / label
                           :E (v52 / label~e.30)
                           :C (v53 / label~e.31))
                   :D (v38 / label~e.33)
                   :P (v39 / label~e.34)))
    :L (v6 / label~e.36)
    :H (v7 / label
           :P (v21 / label~e.37,38)
           :D (v22 / label~e.39)
           :A (v23 / label
                   :R (v40 / label~e.48)
                   :E (v41 / label~e.49)
                   :C (v42 / label~e.50)
                   :E (v43 / label
                           :R (v54 / label~e.51)
                           :A (v55 / label
                                   :A (v61 / label
                                           :Q (v62 / label~e.52)
                                           :C (v63 / label~e.53)))
                           :D (v56 / label~e.54)
                           :P (v57 / label~e.56)))
           :A v18)
    :L (v8 / label~e.40)
    :H (v9 / label
           :A (v24 / label
                   :R (v44 / label~e.41)
                   :E (v45 / label~e.42)
                   :E (v46 / label~e.43)
                   :C (v47 / label~e.44)
                   :E (v48 / label
                           :R (v58 / label~e.45)
                           :A (v59 / label~e.46)
                           :P (v60 / label~e.47)))
           :P v21
           :A v18))
