# ::id 135004
# ::tok The New York Times critic Bosley Crowther was full of praise for the film and hailed the duo 's " perfect compatibility " .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.1 4-1.1.1.1.2 5-1.3.1 6-1.3.1 7-1.1.2.1 8-1.1.3.1 9-1.1.3.2 10-1.1.2.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.2 15-1.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 20-1.3.3.1.1 21-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v22 / label~e.0,1,2,3)
                          :C (v23 / label~e.4))
                  :C (v9 / label~e.5,6))
           :P (v6 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.10))
           :D (v7 / label
                  :C (v15 / label~e.8)
                  :R (v16 / label~e.9))
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.15)
           :A (v11 / label
                   :S (v20 / label
                           :E (v24 / label~e.20)
                           :C (v25 / label~e.21))
                   :A (v21 / label
                           :E (v26 / label~e.16)
                           :C (v27 / label~e.17)
                           :R (v28 / label~e.18)))))
