# ::id 704013
# ::tok " When Dylan brought the tour to the US in September 1978 , he was dismayed the press described the look and sound of the show as a ' Las Vegas Tour ' . The 1978 tour grossed more than $ 20 million , and Dylan acknowledged to the Los Angeles Times that he had some debts to pay off because " I had a couple of bad years . I put a lot of money into the movie , built a big house ... and it costs a lot to get divorced in California . "
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3 13-1.3.1 15-1.3.3 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.2 19-1.3.4.3.1.1 20-1.3.4.3.1.2.1 21-1.3.4.3.1.2.2 22-1.3.4.3.1.2.3 23-1.3.4.3.2 24-1.3.4.3.3 25-1.3.4.3.4 26-1.3.4.4.1 27-1.3.4.4.2.1 29-1.3.4.4.2.2 30-1.3.4.4.2.2 31-1.3.4.4.3 34-1.4.1.1 35-1.4.1.2 36-1.4.2 37-1.4.3 38-1.4.4.1 39-1.4.4.1 41-1.4.4.2 42-1.4.4.2 44-1.5 45-1.6.1 46-1.6.2 47-1.6.3.1 48-1.6.3.2 49-1.6.3.3 50-1.6.3.3 51-1.6.3.3 52-1.6.4.1.1 53-1.6.4.1.2 54-1.6.4.1.3 55-1.6.4.1.4.1.1 56-1.6.4.1.4.1.2 58-1.6.4.1.4.3 59-1.6.4.1.4.3 60-1.6.4.2 62-1.6.4.3.1 63-1.6.4.3.2 64-1.6.4.3.3.1.1 65-1.6.4.3.3.1.2 66-1.6.4.3.3.2 67-1.6.4.3.3.3 68-1.6.4.3.3.4 70-1.6.4.4.1 71-1.6.4.4.2 72-1.6.4.4.3.1 73-1.6.4.4.3.1 74-1.6.4.4.3.2 75-1.6.4.4.3.3 76-1.6.4.4.4.1 77-1.6.4.4.4.2 78-1.6.4.4.4.3 80-1.6.4.5.1 81-1.6.4.5.2.1 82-1.6.4.5.2.2 83-1.6.4.5.2.3 85-1.6.4.6 86-1.6.4.7.1 87-1.6.4.7.2 88-1.6.4.7.3 89-1.6.4.7.3 91-1.6.4.7.4.2 92-1.6.4.7.4.3 93-1.6.4.7.4.4.1 94-1.6.4.7.4.4.2
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v24 / label~e.4)
                   :C (v25 / label~e.5))
           :A (v11 / label
                   :R (v26 / label~e.6)
                   :E (v27 / label~e.7)
                   :C (v28 / label~e.8))
           :D (v12 / label
                   :R (v29 / label~e.9)
                   :E (v30 / label~e.10)
                   :C (v31 / label~e.11)))
    :H (v4 / label
           :A (v13 / label~e.13)
           :P (v14 / label~e.15)
           :A (v15 / label
                   :A (v32 / label
                           :E (v50 / label~e.16)
                           :C (v51 / label~e.17))
                   :P (v33 / label~e.18)
                   :A (v34 / label
                           :E (v52 / label
                                   :E (v76 / label~e.19)
                                   :C (v77 / label
                                           :C (v98 / label~e.20)
                                           :N (v99 / label~e.21)
                                           :C (v100 / label~e.22)))
                           :R (v53 / label~e.23)
                           :E (v54 / label~e.24)
                           :C (v55 / label~e.25))
                   :A (v35 / label
                           :R (v56 / label~e.26)
                           :E (v57 / label
                                   :E (v78 / label~e.27)
                                   :C (v79 / label~e.29,30))
                           :C (v58 / label~e.31))))
    :H (v5 / label
           :D (v16 / label
                   :E (v36 / label~e.34)
                   :C (v37 / label~e.35))
           :A (v17 / label~e.36)
           :P (v18 / label~e.37)
           :A (v19 / label
                   :R (v38 / label~e.38,39)
                   :C (v39 / label~e.41,42)))
    :L (v6 / label~e.44)
    :H (v7 / label
           :A (v20 / label~e.45)
           :P (v21 / label~e.46)
           :A (v22 / label
                   :R (v40 / label~e.47)
                   :E (v41 / label~e.48)
                   :C (v42 / label~e.49,50,51))
           :A (v23 / label
                   :H (v43 / label
                           :R (v59 / label~e.52)
                           :A (v60 / label~e.53)
                           :P (v61 / label~e.54)
                           :A (v62 / label
                                   :A (v80 / label
                                           :E (v101 / label~e.55)
                                           :C (v102 / label~e.56))
                                   :P (v81 / label~e.58,59)))
                   :L (v44 / label~e.60)
                   :H (v45 / label
                           :A (v63 / label~e.62)
                           :P (v64 / label~e.63)
                           :D (v65 / label
                                   :E (v82 / label
                                           :E (v103 / label~e.64)
                                           :C (v104 / label~e.65))
                                   :R (v83 / label~e.66)
                                   :E (v84 / label~e.67)
                                   :C (v85 / label~e.68)))
                   :H (v46 / label
                           :A (v66 / label~e.70)
                           :P (v67 / label~e.71)
                           :A (v68 / label
                                   :E (v86 / label~e.72,73)
                                   :R (v87 / label~e.74)
                                   :C (v88 / label~e.75))
                           :A (v69 / label
                                   :R (v89 / label~e.76)
                                   :E (v90 / label~e.77)
                                   :C (v91 / label~e.78)))
                   :H (v47 / label
                           :P (v70 / label~e.80)
                           :A (v71 / label
                                   :E (v92 / label~e.81)
                                   :E (v93 / label~e.82)
                                   :C (v94 / label~e.83))
                           :A v66)
                   :L (v48 / label~e.85)
                   :H (v49 / label
                           :A (v72 / label~e.86)
                           :P (v73 / label~e.87)
                           :D (v74 / label~e.88,89)
                           :A (v75 / label
                                   :D (v95 / label~e.91)
                                   :P (v96 / label~e.92)
                                   :A (v97 / label
                                           :R (v105 / label~e.93)
                                           :C (v106 / label~e.94)))))))
