# ::id 704013
# ::tok " When Dylan brought the tour to the US in September 1978 , he was dismayed the press described the look and sound of the show as a ' Las Vegas Tour ' . The 1978 tour grossed more than $ 20 million , and Dylan acknowledged to the Los Angeles Times that he had some debts to pay off because " I had a couple of bad years . I put a lot of money into the movie , built a big house ... and it costs a lot to get divorced in California . "
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3 13-1.3.1 15-1.3.3 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.2 19-1.3.4.3.1.1 20-1.3.4.3.1.2.1 21-1.3.4.3.1.2.2 22-1.3.4.3.1.2.3 23-1.3.4.3.2.1 24-1.3.4.3.2.2.1 25-1.3.4.3.2.2.2 26-1.3.4.4.1 27-1.3.4.4.2.3 29-1.3.4.4.2.1 30-1.3.4.4.2.1 31-1.3.4.4.3 34-1.4.1.1.1 35-1.4.1.1.2 36-1.4.1.2 37-1.4.2 38-1.4.3.1 39-1.4.3.1 40-1.4.3.2 41-1.4.3.3 42-1.4.3.3 44-1.5 45-1.6.1 46-1.6.2 47-1.6.3.1 48-1.6.3.2 49-1.6.3.3 50-1.6.3.3 51-1.6.3.3 52-1.6.4.5 53-1.6.4.6.1 54-1.6.4.6.2 55-1.6.4.6.3.1 56-1.6.4.6.3.2 58-1.6.4.6.3.3.3 59-1.6.4.6.3.3.3 60-1.6.4.7 62-1.6.4.8.1 64-1.6.4.8.3.1 65-1.6.4.8.3.2 66-1.6.4.8.2.2 67-1.6.4.8.4 68-1.6.4.8.2.3 70-1.6.4.9.1 71-1.6.4.9.2 72-1.6.4.9.3.1 73-1.6.4.9.3.1 74-1.6.4.9.3.2 75-1.6.4.9.3.3 76-1.6.4.9.4.1 77-1.6.4.9.4.2 78-1.6.4.9.4.3 80-1.6.4.10.1 81-1.6.4.10.2.1 82-1.6.4.10.2.2.2 83-1.6.4.10.2.3 85-1.6.4.11 87-1.6.4.12.2 88-1.6.4.12.3 89-1.6.4.12.3 91-1.6.4.12.4.3 92-1.6.4.12.4.4 93-1.6.4.12.4.5.3 94-1.6.4.12.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v8 / label~e.2)
           :D (v9 / label~e.3)
           :P (v10 / label
                   :E (v23 / label~e.4)
                   :C (v24 / label~e.5))
           :A (v11 / label
                   :R (v25 / label~e.6)
                   :E (v26 / label~e.7)
                   :C (v27 / label~e.8))
           :T (v12 / label
                   :R (v28 / label~e.9)
                   :C (v29 / label~e.10)
                   :C (v30 / label~e.11)))
    :H (v4 / label
           :A (v13 / label~e.13)
           :P (v14 / label~e.15)
           :A (v15 / label
                   :A (v31 / label
                           :E (v51 / label~e.16)
                           :C (v52 / label~e.17))
                   :P (v32 / label~e.18)
                   :A (v33 / label
                           :C (v53 / label
                                   :E (v76 / label~e.19)
                                   :C (v77 / label
                                           :C (v102 / label~e.20)
                                           :N (v103 / label~e.21)
                                           :C (v104 / label~e.22)))
                           :C (v54 / label
                                   :R (v78 / label~e.23)
                                   :P (v79 / label
                                           :E (v105 / label~e.24)
                                           :C (v106 / label~e.25))))
                   :A (v34 / label
                           :R (v55 / label~e.26)
                           :A (v56 / label
                                   :C (v80 / label~e.29,30)
                                   :E (v81 / label~e.27))
                           :P (v57 / label~e.31))))
    :H (v5 / label
           :A (v16 / label
                   :T (v35 / label
                           :E (v58 / label~e.34)
                           :C (v59 / label~e.35))
                   :P (v36 / label~e.36))
           :P (v17 / label~e.37)
           :A (v18 / label
                   :E (v37 / label~e.38,39)
                   :C (v38 / label~e.40)
                   :Q (v39 / label~e.41,42)))
    :L (v6 / label~e.44)
    :H (v7 / label
           :A (v19 / label~e.45)
           :P (v20 / label~e.46)
           :A (v21 / label
                   :R (v40 / label~e.47)
                   :E (v41 / label~e.48)
                   :C (v42 / label~e.49,50,51))
           :A (v22 / label
                   :R (v43 / label~e.52)
                   :H (v44 / label
                           :A (v60 / label~e.53)
                           :P (v61 / label~e.54)
                           :A (v62 / label
                                   :Q (v82 / label~e.55)
                                   :C (v83 / label~e.56)
                                   :E (v84 / label
                                           :A v83
                                           :P (v107 / label~e.58,59))))
                   :L (v45 / label~e.60)
                   :H (v46 / label
                           :A (v63 / label~e.62)
                           :S (v64 / label
                                   :R (v85 / label~e.66)
                                   :C (v86 / label~e.68))
                           :D (v65 / label
                                   :E (v87 / label~e.64)
                                   :C (v88 / label~e.65))
                           :D (v66 / label~e.67))
                   :H (v47 / label
                           :A (v67 / label~e.70)
                           :P (v68 / label~e.71)
                           :A (v69 / label
                                   :Q (v89 / label~e.72,73)
                                   :R (v90 / label~e.74)
                                   :C (v91 / label~e.75))
                           :A (v70 / label
                                   :R (v92 / label~e.76)
                                   :E (v93 / label~e.77)
                                   :C (v94 / label~e.78)))
                   :H (v48 / label
                           :P (v71 / label~e.80)
                           :A (v72 / label
                                   :E (v95 / label~e.81)
                                   :E (v96 / label
                                           :A (v97 / label~e.83)
                                           :S (v108 / label~e.82))
                                   :C v97)
                           :A v67)
                   :L (v49 / label~e.85)
                   :H (v50 / label
                           :P (v73 / label~e.87)
                           :D (v74 / label~e.88,89)
                           :A (v75 / label
                                   :A (v98 / label)
                                   :D (v99 / label~e.91)
                                   :P (v100 / label~e.92)
                                   :A (v101 / label
                                            :R (v109 / label~e.93)
                                            :C (v110 / label~e.94)))))))
