# ::id 704013
# ::tok " When Dylan brought the tour to the US in September 1978 , he was dismayed the press described the look and sound of the show as a ' Las Vegas Tour ' . The 1978 tour grossed more than $ 20 million , and Dylan acknowledged to the Los Angeles Times that he had some debts to pay off because " I had a couple of bad years . I put a lot of money into the movie , built a big house ... and it costs a lot to get divorced in California . "
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 5-1.2.3.2 6-1.2.4.1 8-1.2.4.3 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3 13-1.3.1 15-1.3.3 17-1.3.4.1.2 18-1.3.4.2 20-1.3.4.3.1.2.1 21-1.3.4.3.1.2.2 22-1.3.4.3.1.2.3 23-1.3.4.3.2.1 25-1.3.4.3.2.2.2 26-1.3.4.4.1 29-1.3.4.4.2.1 30-1.3.4.4.2.1 31-1.3.4.4.3 35-1.4.1.1.2 36-1.4.1.2 37-1.4.2 38-1.4.3.1 39-1.4.3.1 40-1.4.3.2 41-1.4.3.3 42-1.4.3.3 44-1.5 45-1.6.1 46-1.6.2 47-1.6.3.1 49-1.6.3.3 50-1.6.3.3 51-1.6.3.3 52-1.6.4.5 53-1.6.4.6.1 54-1.6.4.6.2 55-1.6.4.6.3.1 56-1.6.4.6.3.2 58-1.6.4.6.3.3.3 59-1.6.4.6.3.3.3 60-1.6.4.7 62-1.6.4.8.1 65-1.6.4.8.3.2 66-1.6.4.8.2.2 67-1.6.4.8.4 68-1.6.4.8.2.3 70-1.6.4.9.1 71-1.6.4.9.2 72-1.6.4.9.3.1 73-1.6.4.9.3.1 74-1.6.4.9.3.2 75-1.6.4.9.3.3 76-1.6.4.9.4.1 78-1.6.4.9.4.3 80-1.6.4.10.1 82-1.6.4.10.2.2.2 83-1.6.4.10.2.3 85-1.6.4.11 87-1.6.4.12.2 88-1.6.4.12.3 89-1.6.4.12.3 91-1.6.4.12.4.3 92-1.6.4.12.4.4 93-1.6.4.12.4.5.3 94-1.6.4.12.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v8 / label~e.2)
           :D (v9 / label~e.3)
           :P (v10 / label
                   :C (v23 / label~e.5))
           :A (v11 / label
                   :R (v24 / label~e.6)
                   :C (v25 / label~e.8))
           :T (v12 / label
                   :R (v26 / label~e.9)
                   :C (v27 / label~e.10)
                   :C (v28 / label~e.11)))
    :H (v4 / label
           :A (v13 / label~e.13)
           :P (v14 / label~e.15)
           :A (v15 / label
                   :A (v29 / label
                           :C (v48 / label~e.17))
                   :P (v30 / label~e.18)
                   :A (v31 / label
                           :C (v49 / label
                                   :C (v71 / label
                                           :C (v92 / label~e.20)
                                           :N (v93 / label~e.21)
                                           :C (v94 / label~e.22)))
                           :C (v50 / label
                                   :R (v72 / label~e.23)
                                   :P (v73 / label
                                           :C (v95 / label~e.25))))
                   :A (v32 / label
                           :R (v51 / label~e.26)
                           :A (v52 / label
                                   :C (v74 / label~e.29,30))
                           :P (v53 / label~e.31))))
    :H (v5 / label
           :A (v16 / label
                   :T (v33 / label
                           :C (v54 / label~e.35))
                   :P (v34 / label~e.36))
           :P (v17 / label~e.37)
           :A (v18 / label
                   :E (v35 / label~e.38,39)
                   :C (v36 / label~e.40)
                   :Q (v37 / label~e.41,42)))
    :L (v6 / label~e.44)
    :H (v7 / label
           :A (v19 / label~e.45)
           :P (v20 / label~e.46)
           :A (v21 / label
                   :R (v38 / label~e.47)
                   :C (v39 / label~e.49,50,51))
           :A (v22 / label
                   :R (v40 / label~e.52)
                   :H (v41 / label
                           :A (v55 / label~e.53)
                           :P (v56 / label~e.54)
                           :A (v57 / label
                                   :Q (v75 / label~e.55)
                                   :C (v76 / label~e.56)
                                   :E (v77 / label
                                           :A v76
                                           :P (v96 / label~e.58,59))))
                   :L (v42 / label~e.60)
                   :H (v43 / label
                           :A (v58 / label~e.62)
                           :S (v59 / label
                                   :R (v78 / label~e.66)
                                   :C (v79 / label~e.68))
                           :D (v60 / label
                                   :C (v80 / label~e.65))
                           :D (v61 / label~e.67))
                   :H (v44 / label
                           :A (v62 / label~e.70)
                           :P (v63 / label~e.71)
                           :A (v64 / label
                                   :Q (v81 / label~e.72,73)
                                   :R (v82 / label~e.74)
                                   :C (v83 / label~e.75))
                           :A (v65 / label
                                   :R (v84 / label~e.76)
                                   :C (v85 / label~e.78)))
                   :H (v45 / label
                           :P (v66 / label~e.80)
                           :A (v67 / label
                                   :E (v86 / label
                                           :A (v87 / label~e.83)
                                           :S (v97 / label~e.82))
                                   :C v87)
                           :A v62)
                   :L (v46 / label~e.85)
                   :H (v47 / label
                           :P (v68 / label~e.87)
                           :D (v69 / label~e.88,89)
                           :A (v70 / label
                                   :A (v88 / label)
                                   :D (v89 / label~e.91)
                                   :P (v90 / label~e.92)
                                   :A (v91 / label
                                           :R (v98 / label~e.93)
                                           :C (v99 / label~e.94)))))))
