# ::id 704013
# ::tok When Dylan brought the tour to the US in September 1978 , he was dismayed the press described the look and sound of the show as a ' Las Vegas Tour ' . The 1978 tour grossed more than $ 20 million , and Dylan acknowledged to the Los Angeles Times that he had some debts to pay off because " I had a couple of bad years . I put a lot of money into the movie , built a big house ... and it costs a lot to get divorced in California . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3 12-1.3.1 14-1.3.3 15-1.3.4.1.1 16-1.3.4.1.2 17-1.3.4.2 18-1.3.4.3.1.1 19-1.3.4.3.1.2.1 20-1.3.4.3.1.2.2 21-1.3.4.3.1.2.3 22-1.3.4.3.2.1 23-1.3.4.3.2.2.1 24-1.3.4.3.2.2.2 25-1.3.4.4.1 26-1.3.4.4.2.2 28-1.3.4.4.2.3 29-1.3.4.4.2.3 30-1.3.4.4.3 33-1.4.1.1.1 34-1.4.1.1.2 35-1.4.1.2 36-1.4.2 37-1.4.3.1 38-1.4.3.1 39-1.4.3.2 40-1.4.3.3 41-1.4.3.3 43-1.5 44-1.6.1 45-1.6.2 46-1.6.3.1 47-1.6.3.2 48-1.6.3.3 49-1.6.3.3 50-1.6.3.3 51-1.6.4.5 52-1.6.4.6.1 53-1.6.4.6.2 54-1.6.4.6.3.1 55-1.6.4.6.3.2 57-1.6.4.6.3.3.3 58-1.6.4.6.3.3.3 59-1.6.4.7 61-1.6.4.8.1 63-1.6.4.8.3.1 64-1.6.4.8.3.2 65-1.6.4.8.2.2 66-1.6.4.8.4 67-1.6.4.8.2.3 69-1.6.4.9.1 70-1.6.4.9.2 71-1.6.4.9.3.1 72-1.6.4.9.3.1 73-1.6.4.9.3.2 74-1.6.4.9.3.3 75-1.6.4.9.4.1 76-1.6.4.9.4.2 77-1.6.4.9.4.3 79-1.6.4.10.1 80-1.6.4.10.2.1 81-1.6.4.10.2.2.2 82-1.6.4.10.2.3 84-1.6.4.11 86-1.6.4.12.2 87-1.6.4.12.3 88-1.6.4.12.3 90-1.6.4.12.4.3 91-1.6.4.12.4.4 92-1.6.4.12.4.5.3 93-1.6.4.12.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :P (v10 / label
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4))
           :A (v11 / label
                   :R (v25 / label~e.5)
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7))
           :T (v12 / label
                   :R (v28 / label~e.8)
                   :C (v29 / label~e.9)
                   :C (v30 / label~e.10)))
    :H (v4 / label
           :A (v13 / label~e.12)
           :P (v14 / label~e.14)
           :A (v15 / label
                   :A (v31 / label
                           :E (v51 / label~e.15)
                           :C (v52 / label~e.16))
                   :P (v32 / label~e.17)
                   :A (v33 / label
                           :C (v53 / label
                                   :E (v76 / label~e.18)
                                   :C (v77 / label
                                           :C (v102 / label~e.19)
                                           :N (v103 / label~e.20)
                                           :C (v104 / label~e.21)))
                           :C (v54 / label
                                   :R (v78 / label~e.22)
                                   :P (v79 / label
                                           :E (v105 / label~e.23)
                                           :C (v106 / label~e.24))))
                   :A (v34 / label
                           :R (v55 / label~e.25)
                           :A (v56 / label
                                   :E (v80 / label~e.26)
                                   :C (v81 / label~e.28,29))
                           :P (v57 / label~e.30))))
    :H (v5 / label
           :A (v16 / label
                   :T (v35 / label
                           :E (v58 / label~e.33)
                           :C (v59 / label~e.34))
                   :P (v36 / label~e.35))
           :P (v17 / label~e.36)
           :A (v18 / label
                   :E (v37 / label~e.37,38)
                   :C (v38 / label~e.39)
                   :Q (v39 / label~e.40,41)))
    :L (v6 / label~e.43)
    :H (v7 / label
           :A (v19 / label~e.44)
           :P (v20 / label~e.45)
           :A (v21 / label
                   :R (v40 / label~e.46)
                   :E (v41 / label~e.47)
                   :C (v42 / label~e.48,49,50))
           :A (v22 / label
                   :R (v43 / label~e.51)
                   :H (v44 / label
                           :A (v60 / label~e.52)
                           :P (v61 / label~e.53)
                           :A (v62 / label
                                   :Q (v82 / label~e.54)
                                   :C (v83 / label~e.55)
                                   :E (v84 / label
                                           :A v83
                                           :P (v107 / label~e.57,58))))
                   :L (v45 / label~e.59)
                   :H (v46 / label
                           :A (v63 / label~e.61)
                           :S (v64 / label
                                   :R (v85 / label~e.65)
                                   :C (v86 / label~e.67))
                           :D (v65 / label
                                   :E (v87 / label~e.63)
                                   :C (v88 / label~e.64))
                           :D (v66 / label~e.66))
                   :H (v47 / label
                           :A (v67 / label~e.69)
                           :P (v68 / label~e.70)
                           :A (v69 / label
                                   :Q (v89 / label~e.71,72)
                                   :R (v90 / label~e.73)
                                   :C (v91 / label~e.74))
                           :A (v70 / label
                                   :R (v92 / label~e.75)
                                   :E (v93 / label~e.76)
                                   :C (v94 / label~e.77)))
                   :H (v48 / label
                           :P (v71 / label~e.79)
                           :A (v72 / label
                                   :E (v95 / label~e.80)
                                   :E (v96 / label
                                           :A (v97 / label~e.82)
                                           :S (v108 / label~e.81))
                                   :C v97)
                           :A v67)
                   :L (v49 / label~e.84)
                   :H (v50 / label
                           :P (v73 / label~e.86)
                           :D (v74 / label~e.87,88)
                           :A (v75 / label
                                   :A (v98 / label)
                                   :D (v99 / label~e.90)
                                   :P (v100 / label~e.91)
                                   :A (v101 / label
                                            :R (v109 / label~e.92)
                                            :C (v110 / label~e.93)))))))
