# ::id 697002
# ::tok Bruce Springsteen , in his speech for Dylan 's inauguration into the Rock and Roll Hall of Fame , said that on first hearing the single , " that snare shot sounded like somebody ' dkickedso kicked open the door to your mind " . In 2004 and again in 2011 , Rolling Stone magazine listed it as number one on its list of " The 500 Greatest Songs of All Time " . The song also opened Dylan 's next album , Highway 61 Revisited , titled after the road that led from Dylan 's Minnesota to the musical hotbed of New Orleans .
# ::alignments 0-1.1.1 1-1.1.1 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.1 8-1.3.3.2.2 9-1.3.3.3 10-1.3.3.4.1 11-1.3.3.4.2 12-1.3.3.4.3 13-1.3.3.4.3 14-1.3.3.4.3 15-1.3.3.4.4 16-1.3.3.4.4 17-1.3.3.4.4 19-1.1.2 20-1.1.3.3 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.3.1 25-1.1.3.5.3.2 28-1.1.3.6.1.1 29-1.1.3.6.1.2 30-1.1.3.6.1.3 31-1.1.3.6.2 33-1.1.3.6.4 36-1.1.3.6.6 37-1.1.3.6.6 38-1.1.3.6.7.1 39-1.1.3.6.7.2 40-1.1.3.6.7.3.1 41-1.1.3.6.7.3.2 42-1.1.3.6.7.3.3 45-1.4.2.1.1 46-1.4.2.1.2 47-1.4.2.2 48-1.4.2.3.1 49-1.4.2.3.2 50-1.4.2.3.3 52-1.4.3.1 53-1.4.3.1 54-1.4.3.2 55-1.4.4 56-1.4.5 57-1.4.6.1 58-1.4.6.2 59-1.4.6.3 60-1.4.7.1 61-1.4.7.2 62-1.4.7.3 63-1.4.7.4.2 65-1.4.7.4.3 66-1.4.7.4.3 67-1.4.7.4.3 68-1.4.7.4.3 69-1.4.7.4.3 70-1.4.7.4.3 71-1.4.7.4.3 74-1.5.1.1 75-1.5.1.2 76-1.5.2 77-1.5.3 78-1.5.4.3.1.2 79-1.5.4.3.1.3 80-1.5.4.3.2 81-1.5.4.3.3 83-1.5.4.4 84-1.5.4.4 85-1.5.4.4 87-1.5.4.5.2 88-1.5.4.5.3.1 89-1.5.4.5.3.2 90-1.5.4.5.3.3 91-1.5.4.5.3.4.2 92-1.5.4.5.3.4.3 93-1.5.4.5.3.4.4.1 94-1.5.4.5.3.4.4.2.2 95-1.5.4.5.3.4.4.2.3 96-1.5.4.5.3.4.4.3 97-1.5.4.5.3.4.5.1 99-1.5.4.5.3.4.5.3 100-1.5.4.5.3.4.5.4 101-1.5.4.5.3.4.5.5.2 102-1.5.4.5.3.4.5.5.3 103-1.5.4.5.3.4.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :P (v8 / label~e.19)
           :A (v9 / label
                  :R (v23 / label~e.20)
                  :L (v24 / label~e.21)
                  :H (v25 / label
                          :D (v48 / label~e.22)
                          :P (v49 / label~e.23)
                          :A (v50 / label
                                  :E (v74 / label~e.24)
                                  :C (v75 / label~e.25))
                          :A v7)
                  :H (v26 / label
                          :A (v51 / label
                                  :E (v76 / label~e.28)
                                  :E (v77 / label~e.29)
                                  :C (v78 / label~e.30))
                          :G (v52 / label~e.31)
                          :A (v53 / label~e.33)
                          :P (v54 / label~e.36,37)
                          :A (v55 / label
                                  :E (v79 / label~e.38)
                                  :C (v80 / label~e.39)
                                  :E (v81 / label
                                          :R (v88 / label~e.40)
                                          :E (v89 / label~e.41)
                                          :C (v90 / label~e.42))))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label~e.4)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :R (v27 / label~e.6)
                   :A (v28 / label
                           :C (v56 / label~e.7)
                           :R (v57 / label~e.8))
                   :P (v29 / label~e.9)
                   :A (v30 / label
                           :R (v58 / label~e.10)
                           :E (v59 / label~e.11)
                           :E (v60 / label~e.12,13,14)
                           :C (v61 / label~e.15,16,17))))
    :H (v5 / label
           :T (v13 / label
                   :C (v31 / label
                           :R (v62 / label~e.45)
                           :C (v63 / label~e.46))
                   :N (v32 / label~e.47)
                   :C (v33 / label
                           :D (v64 / label~e.48)
                           :R (v65 / label~e.49)
                           :C (v66 / label~e.50)))
           :A (v14 / label
                   :C (v34 / label~e.52,53)
                   :E (v35 / label~e.54))
           :P (v15 / label~e.55)
           :A (v16 / label~e.56)
           :A (v17 / label
                   :R (v36 / label~e.57)
                   :C (v37 / label~e.58)
                   :Q (v38 / label~e.59))
           :A (v18 / label
                   :R (v39 / label~e.60)
                   :E (v40 / label~e.61)
                   :C (v41 / label~e.62)
                   :E (v42 / label
                           :R (v67 / label~e.63)
                           :C (v68 / label~e.65,66,67,68,69,70,71))))
    :H (v6 / label
           :A (v19 / label
                   :E (v43 / label~e.74)
                   :C (v44 / label~e.75))
           :D (v20 / label~e.76)
           :P (v21 / label~e.77)
           :A (v22 / label
                   :E (v45 / label
                           :E (v69 / label
                                   :A (v71 / label~e.81)
                                   :A (v82 / label~e.78)
                                   :S (v83 / label~e.79))
                           :E (v70 / label~e.80)
                           :C v71)
                   :C (v46 / label~e.83,84,85)
                   :E (v47 / label
                           :A v46
                           :S (v72 / label~e.87)
                           :A (v73 / label
                                   :R (v84 / label~e.88)
                                   :E (v85 / label~e.89)
                                   :C (v86 / label~e.90)
                                   :E (v87 / label
                                           :A v86
                                           :R (v91 / label~e.91)
                                           :P (v92 / label~e.92)
                                           :A (v93 / label
                                                   :R (v95 / label~e.93)
                                                   :E (v96 / label
                                                           :A (v97 / label~e.96)
                                                           :A (v102 / label~e.94)
                                                           :S (v103 / label~e.95))
                                                   :C v97)
                                           :A (v94 / label
                                                   :R (v98 / label~e.97)
                                                   :A (v99 / label~e.99)
                                                   :S (v100 / label~e.100)
                                                   :A (v101 / label
                                                            :R (v104 / label~e.101)
                                                            :C (v105 / label~e.102,103)))))))))
