# ::id 697002
# ::tok Bruce Springsteen , in his speech for Dylan 's inauguration into the Rock and Roll Hall of Fame , said that on first hearing the single , " that snare shot sounded like somebody ' dkickedso kicked open the door to your mind " . In 2004 and again in 2011 , Rolling Stone magazine listed it as number one on its list of " The 500 Greatest Songs of All Time " . The song also opened Dylan 's next album , Highway 61 Revisited , titled after the road that led from Dylan 's Minnesota to the musical hotbed of New Orleans .
# ::alignments 0-1.1.1 1-1.1.1 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.1.1 8-1.3.3.2.1.2 9-1.3.3.2.2 10-1.3.3.2.3.1 11-1.3.3.2.3.2 12-1.3.3.2.3.3.1 13-1.3.3.2.3.3.2 14-1.3.3.2.3.3.3 15-1.3.3.2.3.4 16-1.3.3.2.3.4 17-1.3.3.2.3.4 19-1.1.2 21-1.1.3.2 22-1.1.3.3.2 23-1.1.3.3.3 24-1.1.3.3.4.1 25-1.1.3.3.4.2 28-1.1.3.4.1.1 29-1.1.3.4.1.2 30-1.1.3.4.1.3 31-1.1.3.4.2 32-1.1.3.4.3.1 33-1.1.3.4.3.2.1 36-1.1.3.4.3.2.3 37-1.1.3.4.3.2.3 38-1.1.3.4.3.2.4.1 39-1.1.3.4.3.2.4.2 40-1.1.3.4.3.2.4.3.1 41-1.1.3.4.3.2.4.3.2 42-1.1.3.4.3.2.4.3.3 45-1.4.1.1.1 46-1.4.1.1.2 47-1.4.1.2 48-1.4.1.2 49-1.4.1.3.1 50-1.4.1.3.2 52-1.4.2.1 53-1.4.2.1 54-1.4.2.2 55-1.4.3 56-1.4.4 57-1.4.5.1 58-1.4.5.2 59-1.4.5.3 60-1.4.6.1 61-1.4.6.2 62-1.4.6.3 63-1.4.6.4.1 65-1.4.6.4.2 66-1.4.6.4.2 67-1.4.6.4.2 68-1.4.6.4.2 69-1.4.6.4.2 70-1.4.6.4.2 71-1.4.6.4.2 74-1.5.1.1 75-1.5.1.2 76-1.5.2 77-1.5.3 78-1.5.4.1.1 79-1.5.4.1.2 80-1.5.4.2 81-1.5.4.3 83-1.6.3 84-1.6.3 85-1.6.3 87-1.6.1 88-1.6.2.1 89-1.6.2.2 90-1.6.2.3 91-1.6.2.4.2 92-1.6.2.4.3 93-1.6.2.4.4.1 94-1.6.2.4.4.2.1 95-1.6.2.4.4.2.2 96-1.6.2.4.4.3 97-1.6.2.4.5.1 98-1.6.2.4.5.2 99-1.6.2.4.5.3 100-1.6.2.4.5.4 101-1.6.2.4.5.5.1 102-1.6.2.4.5.5.2 103-1.6.2.4.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1)
           :P (v9 / label~e.19)
           :A (v10 / label
                   :L (v27 / label~e.21)
                   :H (v28 / label
                           :A v8
                           :D (v53 / label~e.22)
                           :P (v54 / label~e.23)
                           :A (v55 / label
                                   :E (v74 / label~e.24)
                                   :C (v75 / label~e.25)))
                   :H (v29 / label
                           :A (v56 / label
                                   :E (v76 / label~e.28)
                                   :E (v77 / label~e.29)
                                   :C (v78 / label~e.30))
                           :P (v57 / label~e.31)
                           :A (v58 / label
                                   :R (v79 / label~e.32)
                                   :C (v80 / label
                                           :A (v95 / label~e.33)
                                           :P (v96 / label~e.36,37)
                                           :A (v97 / label
                                                   :E (v105 / label~e.38)
                                                   :C (v106 / label~e.39)
                                                   :E (v107 / label
                                                            :R (v108 / label~e.40)
                                                            :E (v109 / label~e.41)
                                                            :C (v110 / label~e.42))))))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v11 / label~e.4)
           :P (v12 / label~e.5)
           :A (v13 / label
                   :R (v30 / label~e.6)
                   :C (v31 / label
                           :A (v59 / label
                                   :C (v81 / label~e.7)
                                   :R (v82 / label~e.8))
                           :P (v60 / label~e.9)
                           :A (v61 / label
                                   :R (v83 / label~e.10)
                                   :E (v84 / label~e.11)
                                   :E (v85 / label
                                           :C (v98 / label~e.12)
                                           :N (v99 / label~e.13)
                                           :C (v100 / label~e.14))
                                   :C (v86 / label~e.15,16,17)))))
    :H (v5 / label
           :D (v14 / label
                   :C (v32 / label
                           :R (v62 / label~e.45)
                           :C (v63 / label~e.46))
                   :N (v33 / label~e.47,48)
                   :C (v34 / label
                           :R (v64 / label~e.49)
                           :C (v65 / label~e.50)))
           :A (v15 / label
                   :E (v35 / label~e.52,53)
                   :C (v36 / label~e.54))
           :P (v16 / label~e.55)
           :A (v17 / label~e.56)
           :A (v18 / label
                   :R (v37 / label~e.57)
                   :C (v38 / label~e.58)
                   :E (v39 / label~e.59))
           :A (v19 / label
                   :R (v40 / label~e.60)
                   :E (v41 / label~e.61)
                   :C (v42 / label~e.62)
                   :E (v43 / label
                           :R (v66 / label~e.63)
                           :C (v67 / label~e.65,66,67,68,69,70,71))))
    :H (v6 / label
           :A (v20 / label
                   :E (v44 / label~e.74)
                   :C (v45 / label~e.75))
           :D (v21 / label~e.76)
           :P (v22 / label~e.77)
           :A (v23 / label
                   :E (v46 / label
                           :C (v68 / label~e.78)
                           :R (v69 / label~e.79))
                   :E (v47 / label~e.80)
                   :C (v48 / label~e.81)
                   :E (v26 / label~e.83,84,85)))
    :H (v7 / label
           :P (v24 / label~e.87)
