# ::id 473002
# ::tok The game ended after he made a last - minute three - pointer , and players from both teams ran onto the court to congratulate Johnson .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3.1.1 7-1.3.3.1.2 9-1.3.3.1.3 10-1.3.3.2 12-1.3.3.3 14-1.4 15-1.5.3.3 16-1.5.4.2.1 17-1.5.4.2.2 18-1.5.4.2.3 19-1.5.1 20-1.5.2.1 21-1.5.2.2 22-1.5.2.3 24-1.5.3.1.2 25-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v8 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v18 / label
                           :E (v28 / label~e.6)
                           :E (v29 / label~e.7)
                           :C (v30 / label~e.9))
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.12)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v12 / label~e.19)
           :A (v13 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :A (v14 / label
                   :P (v24 / label
                           :C (v31 / label~e.24))
                   :A (v25 / label~e.25)
                   :A (v26 / label~e.15))
           :A (v15 / label
                   :C v26
                   :E (v27 / label
                           :R (v32 / label~e.16)
                           :E (v33 / label~e.17)
                           :C (v34 / label~e.18)))))
