# ::id 725002
# ::tok After Gia wrapped in 1997 , Jolie announced that she had given up acting for good , because she felt that she had " nothing else to give . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.2 7-1.3.3 8-1.3.1.1 9-1.3.1.2.1 11-1.3.1.2.3 12-1.3.1.2.3 13-1.3.1.2.4 14-1.3.1.2.5.1 15-1.3.1.2.5.2 17-1.3.1.3 18-1.3.1.4.1 19-1.3.1.4.2 20-1.3.1.4.3.1 21-1.3.1.4.3.2 24-1.3.1.4.3.4.1 25-1.3.1.4.3.4.2 27-1.3.1.4.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.8)
                  :H (v14 / label
                          :A (v17 / label~e.9)
                          :D (v18 / label~e.11,12)
                          :P (v19 / label~e.13)
                          :D (v20 / label
                                  :R (v24 / label~e.14)
                                  :C (v25 / label~e.15)))
                  :L (v15 / label~e.17)
                  :H (v16 / label
                          :A (v21 / label~e.18)
                          :S (v22 / label~e.19)
                          :A (v23 / label
                                  :R (v26 / label~e.20)
                                  :A (v27 / label~e.21)
                                  :S (v28 / label
                                          :C (v30 / label~e.27))
                                  :D (v29 / label
                                          :C (v31 / label~e.24)
                                          :E (v32 / label~e.25)))))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)))
