# ::id 725002
# ::tok After Gia wrapped in 1997 , Jolie announced that she had given up acting for good , because she felt that she had " nothing else to give . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.2 7-1.3.3 9-1.3.1.1.2 11-1.3.1.1.4.1 12-1.3.1.1.4.1 13-1.3.1.1.4.2 14-1.3.1.1.5.1 15-1.3.1.1.5.2 17-1.3.1.2 18-1.3.1.3.1 19-1.3.1.3.2 21-1.3.1.3.3.2 24-1.3.1.3.3.4.1 25-1.3.1.3.3.4.2 27-1.3.1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :H (v4 / label
           :A (v8 / label
                  :H (v13 / label
                          :A (v16 / label~e.9)
                          :P (v17 / label
                                  :E (v22 / label~e.11,12)
                                  :C (v23 / label~e.13))
                          :D (v18 / label
                                  :R (v24 / label~e.14)
                                  :C (v25 / label~e.15)))
                  :L (v14 / label~e.17)
                  :H (v15 / label
                          :A (v19 / label~e.18)
                          :S (v20 / label~e.19)
                          :A (v21 / label
                                  :A (v26 / label~e.21)
                                  :S (v27 / label
                                          :C (v29 / label~e.27))
                                  :D (v28 / label
                                          :E (v30 / label~e.24)
                                          :C (v31 / label~e.25)))))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)))
