# ::id 725002
# ::tok ' " After Gia wrapped in 1997 , Jolie announced that she had given up acting for good , because she felt that she had " nothing else to give .
# ::alignments 2-1.1 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 8-1.3.3 9-1.3.1 11-1.3.2.1.2 13-1.3.2.1.3.1 14-1.3.2.1.3.1 15-1.3.2.1.3.2 16-1.3.2.1.5.1 17-1.3.2.1.5.2 19-1.3.2.2 20-1.3.2.3.1 21-1.3.2.3.2 23-1.3.2.3.3.2 26-1.3.2.3.3.4.1 27-1.3.2.3.3.4.2 29-1.3.2.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.2)
    :H (v3 / label
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :D (v7 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6)))
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :H (v13 / label
                          :A (v16 / label~e.11)
                          :P (v17 / label
                                  :E (v22 / label~e.13,14)
                                  :C (v23 / label~e.15))
                          :D (v18 / label
                                  :R (v24 / label~e.16)
                                  :C (v25 / label~e.17)))
                  :L (v14 / label~e.19)
                  :H (v15 / label
                          :A (v19 / label~e.20)
                          :S (v20 / label~e.21)
                          :A (v21 / label
                                  :A (v26 / label~e.23)
                                  :S (v27 / label
                                          :C (v29 / label~e.29))
                                  :D (v28 / label
                                          :E (v30 / label~e.26)
                                          :C (v31 / label~e.27)))))
           :A (v10 / label~e.8)))
