# ::id 562011
# ::tok It warned that " Presley is a definite danger to the security of the United States . ... [ His ] actions and motions were such as to rouse the sexual passions of teenaged youth . ... After the show , more than 1 , 000 teenagers tried to gang into Presley 's room at the auditorium . ... Indications of the harm Presley did just in La Crosse were the two high school girls ... whose abdomen and thigh had Presley 's autograph . "
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.10.1 5-1.1.3.10.2 6-1.1.3.10.3.1 7-1.1.3.10.3.2 8-1.1.3.10.3.3 9-1.1.3.10.3.4.1 10-1.1.3.10.3.4.2 11-1.1.3.10.3.4.3 12-1.1.3.10.3.4.4.1 13-1.1.3.10.3.4.4.2 14-1.1.3.10.3.4.4.3 15-1.1.3.10.3.4.4.3 19-1.1.3.11.1.2 21-1.1.3.11.1.3.1 22-1.1.3.11.1.3.2 23-1.1.3.11.1.3.3 24-1.1.3.11.2.1 25-1.1.3.11.2.2 28-1.1.3.11.3.2 29-1.1.3.11.3.3.1 30-1.1.3.11.3.3.2 31-1.1.3.11.3.3.3 32-1.1.3.11.3.3.4.1 33-1.1.3.11.3.3.4.2 34-1.1.3.11.3.3.4.3 37-1.1.3.1.2.1 38-1.1.3.1.2.2 39-1.1.3.1.2.3 41-1.1.3.1.3.1 42-1.1.3.1.3.2 43-1.1.3.1.3.3 45-1.1.3.1.3.3 46-1.1.3.1.3.4 47-1.1.3.1.4.1 49-1.1.3.1.4.3 50-1.1.3.1.5.1 51-1.1.3.1.5.3.1 52-1.1.3.1.5.3.2 53-1.1.3.1.5.4 54-1.1.3.1.5.2.1 55-1.1.3.1.5.2.2 56-1.1.3.1.5.2.3 59-1.1.3.9.1.1 60-1.1.3.9.1.2.1 61-1.1.3.9.1.2.2.1.1 62-1.1.3.9.1.2.2.1.2 63-1.1.3.9.1.2.2.2 64-1.1.3.9.1.2.2.3 65-1.1.3.9.1.2.2.4 66-1.1.3.9.1.2.2.5.1 67-1.1.3.9.1.2.2.5.2 68-1.1.3.9.1.2.2.5.2 69-1.1.3.9.2 70-1.1.3.9.3.2 71-1.1.3.9.3.3 72-1.1.3.9.3.4 73-1.1.3.9.3.4 74-1.1.3.9.3.5 76-1.1.3.9.3.6.1 77-1.1.3.9.3.6.2.1.1 78-1.1.3.9.3.6.2.1.2 79-1.1.3.9.3.6.2.1.3 80-1.1.3.9.3.6.2.2 81-1.1.3.9.3.6.2.3.3.1 82-1.1.3.9.3.6.2.3.3.2 83-1.1.3.9.3.6.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label
                                 :R (v23 / label~e.37)
                                 :E (v24 / label~e.38)
                                 :C (v25 / label~e.39))
                         :A (v11 / label
                                 :R (v26 / label~e.41)
                                 :E (v27 / label~e.42)
                                 :E (v28 / label~e.43,45)
                                 :C (v29 / label~e.46))
                         :P (v12 / label
                                 :E (v30 / label~e.47)
                                 :C (v31 / label~e.49))
                         :A (v13 / label
                                 :R (v32 / label~e.50)
                                 :E (v33 / label
                                         :R (v53 / label~e.54)
                                         :E (v54 / label~e.55)
                                         :C (v55 / label~e.56))
                                 :E (v34 / label
                                         :C (v56 / label~e.51)
                                         :R (v57 / label~e.52))
                                 :C (v35 / label~e.53)))
                  :H (v7 / label
                         :A (v14 / label
                                 :C (v36 / label~e.59)
                                 :E (v37 / label
                                         :R (v58 / label~e.60)
                                         :C (v59 / label
                                                 :A (v73 / label
                                                         :E (v87 / label~e.61)
                                                         :C (v88 / label~e.62))
                                                 :A (v74 / label~e.63)
                                                 :P (v75 / label~e.64)
                                                 :D (v76 / label~e.65)
                                                 :A (v77 / label
                                                         :R (v89 / label~e.66)
                                                         :C (v90 / label~e.67,68)))))
                         :S (v15 / label~e.69)
                         :A (v16 / label
                                 :E (v38 / label~e.70)
                                 :E (v39 / label~e.71)
                                 :E (v40 / label~e.72,73)
                                 :C (v41 / label~e.74)
                                 :E (v42 / label
                                         :R (v60 / label~e.76)
                                         :C (v61 / label
                                                 :A (v78 / label
                                                         :C (v91 / label~e.77)
                                                         :N (v92 / label~e.78)
                                                         :C (v93 / label~e.79))
                                                 :P (v79 / label~e.80)
                                                 :A (v80 / label
                                                         :E (v94 / label
                                                                 :C (v96 / label~e.81)
                                                                 :R (v97 / label~e.82))
                                                         :C (v95 / label~e.83))))))
                  :H (v8 / label
                         :A (v17 / label~e.4)
                         :S (v18 / label~e.5)
                         :A (v19 / label
                                 :E (v43 / label~e.6)
                                 :E (v44 / label~e.7)
                                 :C (v45 / label~e.8)
                                 :E (v46 / label
                                         :R (v62 / label~e.9)
                                         :E (v63 / label~e.10)
                                         :C (v64 / label~e.11)
                                         :E (v65 / label
                                                 :R (v81 / label~e.12)
                                                 :E (v82 / label~e.13)
                                                 :C (v83 / label~e.14,15)))))
                  :H (v9 / label
                         :A (v20 / label
                                 :A (v47 / label~e.19)
                                 :P (v48 / label
                                         :C (v66 / label~e.21)
                                         :N (v67 / label~e.22)
                                         :C (v68 / label~e.23)))
                         :S (v21 / label
                                 :C (v49 / label~e.24)
                                 :E (v50 / label~e.25))
                         :A (v22 / label
                                 :P (v51 / label~e.28)
                                 :A (v52 / label
                                         :E (v69 / label~e.29)
                                         :E (v70 / label~e.30)
                                         :C (v71 / label~e.31)
                                         :E (v72 / label
                                                 :R (v84 / label~e.32)
                                                 :E (v85 / label~e.33)
                                                 :C (v86 / label~e.34))))))))
