# ::id 527009
# ::tok Reputable biographies following her death stated that after this latest dismissal , she slightly grazed her neck with a broken water glass , requiring only a Band - Aid , but at the time , the public was informed that a despondent Garland had slashed her throat .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 7-1.1.3.9 8-1.1.3.10.2.1 9-1.1.3.10.2.2 10-1.1.3.10.2.3 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.1.4.1 16-1.1.3.1.4.2 17-1.1.3.1.5.1 18-1.1.3.1.5.2 19-1.1.3.1.5.3 20-1.1.3.1.5.4 21-1.1.3.1.5.5 23-1.1.3.2.1 24-1.1.3.2.2.1 25-1.1.3.2.2.2 26-1.1.3.2.2.3 28-1.1.3.2.2.3 30-1.1.3.3 31-1.1.3.4.1.1 32-1.1.3.4.1.2 33-1.1.3.4.1.3 35-1.1.3.4.2.1 36-1.1.3.4.2.2 38-1.1.3.4.4 40-1.1.3.4.5.2.1 41-1.1.3.4.5.2.2 42-1.1.3.4.5.2.3 44-1.1.3.4.5.4 45-1.1.3.4.5.5.1 46-1.1.3.4.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v9 / label
                         :A (v18 / label~e.12)
                         :D (v19 / label~e.13)
                         :P (v20 / label~e.14)
                         :A (v21 / label
                                 :E (v31 / label~e.15)
                                 :C (v32 / label~e.16))
                         :A (v22 / label
                                 :R (v33 / label~e.17)
                                 :E (v34 / label~e.18)
                                 :E (v35 / label~e.19)
                                 :E (v36 / label~e.20)
                                 :C (v37 / label~e.21)))
                  :H (v10 / label
                          :S (v23 / label~e.23)
                          :A (v24 / label
                                  :E (v38 / label~e.24)
                                  :E (v39 / label~e.25)
                                  :C (v40 / label~e.26,28))
                          :A v18)
                  :L (v11 / label~e.30)
                  :H (v12 / label
                          :D (v25 / label
                                  :R (v41 / label~e.31)
                                  :E (v42 / label~e.32)
                                  :C (v43 / label~e.33))
                          :A (v26 / label
                                  :E (v44 / label~e.35)
                                  :C (v45 / label~e.36))
                          :P (v27 / label~e.38)
                          :A (v28 / label
                                  :A (v46 / label
                                          :E (v52 / label~e.40)
                                          :E (v53 / label~e.41)
                                          :C (v54 / label~e.42))
                                  :P (v47 / label~e.44)
                                  :A (v48 / label
                                          :E (v55 / label~e.45)
                                          :C (v56 / label~e.46))))
                  :L (v13 / label~e.7)
                  :H (v14 / label
                          :P (v29 / label)
                          :A (v30 / label
                                  :E (v49 / label~e.8)
                                  :E (v50 / label~e.9)
                                  :C (v51 / label~e.10))))))
