# ::id 524001
# ::tok In this film , she sang the song with which she would forever be identified , " Over the Rainbow . " Although producers Arthur Freed and Mervyn LeRoy had wanted her from the start , studio chief Mayer tried first to borrow Shirley Temple from 20th Century Fox but declined .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 10-1.1.4.3.3 12-1.1.4.3.5 13-1.1.4.3.4.2 14-1.1.4.3.4.3 17-1.1.4.3.6 18-1.1.4.3.6 19-1.1.4.3.6 22-1.2 23-1.3.1.1 24-1.3.1.2.1 25-1.3.1.2.1 26-1.3.1.2.2 27-1.3.1.2.3 28-1.3.1.2.3 29-1.3.2.1 30-1.3.2.2 31-1.3.3 32-1.3.4.1 33-1.3.4.2 34-1.3.4.3 36-1.4.1.1.1 37-1.4.1.1.2 38-1.4.1.2 39-1.4.2.1 40-1.4.3 42-1.4.2.3 43-1.4.4 44-1.4.4 45-1.4.5.1 46-1.4.5.2 47-1.4.5.3 48-1.4.5.4 49-1.5 50-1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7)
                   :E (v27 / label
                           :A (v43 / label~e.10)
                           :S (v44 / label
                                   :E (v52 / label~e.13)
                                   :C (v53 / label~e.14))
                           :D (v45 / label~e.12)
                           :A (v46 / label~e.17,18,19))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v12 / label
                   :E (v28 / label~e.23)
                   :C (v29 / label
                           :C (v47 / label~e.24,25)
                           :N (v48 / label~e.26)
                           :C (v49 / label~e.27,28)))
           :S (v13 / label
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30))
           :A (v14 / label~e.31)
           :D (v15 / label
                   :R (v32 / label~e.32)
                   :E (v33 / label~e.33)
                   :C (v34 / label~e.34)))
    :H (v5 / label
           :A (v16 / label
                   :E (v35 / label
                           :E (v50 / label~e.36)
                           :C (v51 / label~e.37))
                   :C (v36 / label~e.38))
           :P (v17 / label
                   :E (v37 / label~e.39)
                   :C (v38 / label~e.42))
           :D (v18 / label~e.40)
           :A (v19 / label~e.43,44)
           :A (v20 / label
                   :R (v39 / label~e.45)
                   :E (v40 / label~e.46)
                   :E (v41 / label~e.47)
                   :C (v42 / label~e.48)))
    :L (v6 / label~e.49)
    :H (v7 / label
           :P (v21 / label~e.50)
           :A v16))
