# ::id 524001
# ::tok In this film , she sang the song with which she would forever be identified , " Over the Rainbow . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 10-1.1.5.3.3 12-1.1.5.3.5 14-1.1.5.3.4.2 17-1.1.5.3.7 18-1.1.5.3.7 19-1.1.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A (v13 / label~e.10)
                          :S (v14 / label
                                  :C (v17 / label~e.14))
                          :D (v15 / label~e.12)
                          :A (v16 / label~e.17,18,19)))))
