# ::id 243012
# ::tok Hawke 's parents were students at the University of Texas at the time of his birth , and separated in 1974 .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :C (v12 / label))
           :S (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label
                          :R (v25 / label)
                          :C (v26 / label)))
           :A (v9 / label
                  :R (v18 / label)
                  :E (v19 / label
                          :E (v27 / label)
                          :C (v28 / label)
                          :R (v29 / label))
                  :C (v20 / label
                          :A (v30 / label)
                          :P (v31 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v10 / label)
           :D (v11 / label
                   :R (v21 / label)
                   :C (v22 / label))
           :A v12))
