# ::id 664000
# ::tok After the release of Daydream and the success that followed , Carey began focusing on her personal life , which was a constant struggle at the time .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.3 6-1.4.2.1 7-1.4.2.2 8-1.5 9-1.6.1 11-1.7.1 12-1.7.2 13-1.7.3 14-1.7.4.1 15-1.7.4.2 16-1.7.4.4 17-1.7.4.5 19-1.7.4.3.1 21-1.7.4.3.2.2 22-1.7.4.3.2.3 23-1.7.4.3.2.4 24-1.7.4.3.3.1 25-1.7.4.3.3.2 26-1.7.4.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)
                  :R (v20 / label~e.3))
           :A (v10 / label~e.4))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v11 / label)
           :S (v12 / label
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :L (v6 / label~e.8)
    :H (v7 / label
           :P (v13 / label~e.9)
           :A v12)
    :H (v8 / label
           :A (v14 / label~e.11)
           :D (v15 / label~e.12)
           :P (v16 / label~e.13)
           :A (v17 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :E (v25 / label
                           :R (v28 / label~e.19)
                           :S (v29 / label
                                   :E (v31 / label~e.21)
                                   :E (v32 / label~e.22)
                                   :C (v33 / label~e.23))
                           :D (v30 / label
                                   :R (v34 / label~e.24)
                                   :E (v35 / label~e.25)
                                   :C (v36 / label~e.26))
                           :A (v27 / label~e.17))
                   :E (v26 / label~e.16)
                   :C v27)))
