# ::id 645002
# ::tok Julian started to see his father regularly , and Lennon gave him a drumming part on a Walls and Bridges track .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2 17-1.3.4.4.3 18-1.3.4.4.3 19-1.3.4.4.3 20-1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v9 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)
           :A (v13 / label
                   :E (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14)
                   :E (v19 / label
                           :R (v20 / label~e.15)
                           :E (v21 / label~e.16)
                           :E (v22 / label~e.17,18,19)
                           :C (v23 / label~e.20)))))
