# ::id 565003
# ::tok Moore recalled , " He 'd start out , ' You ai n't nothin ' but a Hound Dog , ' and they 'd just go to pieces . They 'd always react the same way . There 'd be a riot every time . "
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.5.1.3 7-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.4 12-1.1.5.1.4 13-1.1.5.1.4 15-1.1.5.1.4 16-1.1.5.1.4 17-1.1.5.1.4 18-1.1.5.1.4 21-1.1.5.2 22-1.1.5.3.1 23-1.1.5.3.2 24-1.1.5.3.3 25-1.1.5.3.4 26-1.1.5.3.4 27-1.1.5.3.4 29-1.1.5.4.1 30-1.1.5.4.2 31-1.1.5.4.3 32-1.1.5.4.4 33-1.1.5.4.5.1 34-1.1.5.4.5.2 35-1.1.5.4.5.3 38-1.1.5.5.2 40-1.1.5.5.4.1 41-1.1.5.5.4.2 42-1.1.5.5.5.1 43-1.1.5.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.4)
                         :D (v12 / label~e.5)
                         :P (v13 / label~e.6,7)
                         :A (v14 / label~e.10,11,12,13,15,16,17,18))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :A (v15 / label~e.22)
                         :D (v16 / label~e.23)
                         :D (v17 / label~e.24)
                         :P (v18 / label~e.25,26,27))
                  :H (v9 / label
                         :A (v19 / label~e.29)
                         :D (v20 / label~e.30)
                         :T (v21 / label~e.31)
                         :P (v22 / label~e.32)
                         :D (v23 / label
                                 :E (v27 / label~e.33)
                                 :E (v28 / label~e.34)
                                 :C (v29 / label~e.35)))
                  :H (v10 / label
                          :D (v24 / label~e.38)
                          :P (v25 / label
                                  :E (v30 / label~e.40)
                                  :C (v31 / label~e.41))
                          :T (v26 / label
                                  :E (v32 / label~e.42)
                                  :C (v33 / label~e.43))))))
