# ::id 565003
# ::tok Moore recalled , " He 'd start out , ' You ai n't nothin ' but a Hound Dog , ' and they 'd just go to pieces . They 'd always react the same way . There 'd be a riot every time . " At the two concerts he performed in September at the Mississippi - Alabama Fair and Dairy Show , 50 National Guardsmen were added to the police security to prevent crowd trouble .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.5.1 5-1.1.3.5.2.1 6-1.1.3.5.2.2 7-1.1.3.5.2.2 10-1.1.3.5.3 11-1.1.3.5.3 12-1.1.3.5.3 13-1.1.3.5.3 15-1.1.3.5.3 16-1.1.3.5.3 17-1.1.3.5.3 18-1.1.3.5.3 21-1.1.3.6 22-1.1.3.7.1 23-1.1.3.7.2.1 24-1.1.3.7.3 25-1.1.3.7.2.2 26-1.1.3.7.2.2 27-1.1.3.7.2.2 29-1.1.3.8.1 30-1.1.3.8.2.1 31-1.1.3.8.3 32-1.1.3.8.2.2 33-1.1.3.8.4.1 34-1.1.3.8.4.2 35-1.1.3.8.4.3 38-1.1.3.9.2.1 39-1.1.3.9.2.2 40-1.1.3.9.3.1 41-1.1.3.9.3.2 42-1.1.3.9.4.1 43-1.1.3.9.4.2 46-1.2 47-1.3.1.1 48-1.3.1.2 49-1.3.1.3 50-1.3.2 51-1.3.3 52-1.3.4.1 53-1.3.4.2 54-1.3.5.1 55-1.3.5.2 56-1.3.5.3.3 58-1.3.5.3.4 59-1.3.5.4.1 60-1.3.5.4.2 61-1.3.5.4.3 62-1.3.5.4.3 64-1.4.1.1 65-1.4.1.2 66-1.6.3 67-1.4.2.1 68-1.4.2.2 69-1.4.3.1 70-1.4.3.2 71-1.4.3.3 72-1.4.3.4 73-1.5 74-1.6.1 75-1.6.2.2 76-1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :H (v22 / label
                           :A (v46 / label~e.4)
                           :P (v47 / label
                                   :E (v65 / label~e.5)
                                   :C (v66 / label~e.6,7))
                           :A (v48 / label~e.10,11,12,13,15,16,17,18
                                   :R (v67 / label)))
                   :L (v23 / label~e.21)
                   :H (v24 / label
                           :A (v49 / label~e.22)
                           :P (v50 / label
                                   :E (v68 / label~e.23)
                                   :C (v69 / label~e.25,26,27))
                           :D (v51 / label~e.24))
                   :H (v25 / label
                           :A (v52 / label~e.29)
                           :P (v53 / label
                                   :E (v70 / label~e.30)
                                   :C (v71 / label~e.32))
                           :D (v54 / label~e.31)
                           :D (v55 / label
                                   :E (v72 / label~e.33)
                                   :E (v73 / label~e.34)
                                   :C (v74 / label~e.35)))
                   :H (v26 / label
                           :S (v56 / label
                                   :E (v75 / label~e.38)
                                   :C (v76 / label~e.39))
                           :A (v57 / label
                                   :E (v77 / label~e.40)
                                   :C (v78 / label~e.41))
                           :D (v58 / label
                                   :E (v79 / label~e.42)
                                   :C (v80 / label~e.43)))))
    :L (v3 / label~e.46)
    :H (v4 / label
           :A (v11 / label
                   :E (v27 / label~e.47)
                   :E (v28 / label~e.48)
                   :C (v29 / label~e.49))
           :A (v12 / label~e.50)
           :P (v13 / label~e.51)
           :D (v14 / label
                   :R (v30 / label~e.52)
                   :C (v31 / label~e.53))
           :A (v15 / label
                   :R (v32 / label~e.54)
                   :E (v33 / label~e.55)
                   :E (v34 / label
                           :N (v59 / label)
                           :C (v60 / label~e.56)
                           :C (v61 / label~e.58))
                   :C (v35 / label
                           :C (v62 / label~e.59)
                           :N (v63 / label~e.60)
                           :C (v64 / label~e.61,62))))
    :H (v5 / label
           :A (v16 / label
                   :E (v36 / label~e.64)
                   :E (v37 / label~e.65)
                   :C (v21 / label~e.66))
           :S (v17 / label
                   :E (v38 / label~e.67)
                   :C (v39 / label~e.68))
           :A (v18 / label
                   :R (v40 / label~e.69)
                   :E (v41 / label~e.70)
                   :E (v42 / label~e.71)
                   :C (v43 / label~e.72)))
    :L (v6 / label~e.73)
    :H (v7 / label
           :P (v19 / label~e.74)
           :A (v20 / label
                   :E (v44 / label~e.75)
                   :C (v45 / label~e.76))
           :A v21))
