# ::id 468000
# ::tok Johnson was drafted first overall in 1979 by the Los Angeles Lakers .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v8 / label)
                  :E (v9 / label))
           :D (v6 / label
                  :R (v10 / label)
                  :C (v11 / label))
           :A (v7 / label
                  :R (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))))
