# ::id 468000
# ::tok Johnson was drafted first overall in 1979 by the Los Angeles Lakers .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.2))
           :A (v5 / label
                  :C (v9 / label~e.3)
                  :E (v10 / label~e.4))
           :D (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9,10,11)
                  :R (v15 / label~e.7))))
