# ::id 549006
# ::tok Faced with a polarized political climate , few Americans were drawn to " a cheery exercise in prerepublic civics " . Warner 's efforts to promote the film were sometimes counterproductive .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.2.1.1 8-1.1.1 10-1.2.3 11-1.2.4.1 13-1.2.4.2.1 14-1.2.4.2.2 15-1.2.4.3 16-1.2.4.4.1 17-1.2.4.4.2 18-1.2.4.4.3 21-1.3.5.1.1 22-1.3.5.1.2 23-1.3.5.2.1 25-1.3.5.2.2 26-1.3.5.4.1 27-1.3.5.4.2 29-1.3.2 30-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.8)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.7)
                  :C v5)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label
                           :E (v27 / label~e.13)
                           :C (v28 / label~e.14))
                   :C (v22 / label~e.15)
                   :E (v23 / label
                           :R (v29 / label~e.16)
                           :E (v30 / label~e.17)
                           :C (v31 / label~e.18))))
    :H (v4 / label
           :D (v11 / label~e.29)
           :P (v12 / label~e.30)
           :A (v13 / label
                   :A (v24 / label
                           :C (v32 / label~e.21)
                           :R (v33 / label~e.22))
                   :P (v25 / label
                           :E (v34 / label~e.23)
                           :C (v35 / label~e.25))
                   :A (v26 / label
                           :E (v36 / label~e.26)
                           :C (v37 / label~e.27)))))
