# ::id 549006
# ::tok Faced with a polarized political climate , few Americans were drawn to " a cheery exercise in prerepublic civics " . Warner 's efforts to promote the film were sometimes counterproductive .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.2.1.1 8-1.1.1 10-1.2.2.2 11-1.2.3.1 13-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.3 16-1.2.3.4.1 17-1.2.3.4.2 18-1.2.3.4.3 21-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.2.1 25-1.3.3.2.3 26-1.3.3.3.1 27-1.3.3.3.2 29-1.3.2 30-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.8)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.7)
                  :C v5)
           :P (v9 / label
                  :C (v20 / label~e.10))
           :A (v10 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label
                           :E (v29 / label~e.13)
                           :C (v30 / label~e.14))
                   :C (v23 / label~e.15)
                   :E (v24 / label
                           :R (v31 / label~e.16)
                           :E (v32 / label~e.17)
                           :C (v33 / label~e.18))))
    :H (v4 / label
           :P (v11 / label
                   :C (v25 / label~e.30))
           :D (v12 / label~e.29)
           :A (v13 / label
                   :A (v26 / label
                           :C (v34 / label~e.21)
                           :R (v35 / label~e.22))
                   :P (v27 / label
                           :E (v36 / label~e.23)
                           :C (v37 / label~e.25))
                   :A (v28 / label
                           :E (v38 / label~e.26)
                           :C (v39 / label~e.27)))))
