# ::id 708002
# ::tok This album received some very negative reviews : Allmusic said , " Quite possibly the worst album by either Bob Dylan or the Grateful Dead .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 8-1.2.4 9-1.2.5 12-1.2.1.1.1 13-1.2.1.1.2 14-1.2.1.2.1 15-1.2.1.2.2 16-1.2.1.3 17-1.2.1.4.1 18-1.2.1.4.2.1 19-1.2.1.4.2.2 20-1.2.1.4.2.2 21-1.2.1.4.2.3 22-1.2.1.4.2.4 23-1.2.1.4.2.4 24-1.2.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :A (v7 / label
                  :D (v15 / label
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :S (v16 / label
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :A (v17 / label~e.16)
                  :A (v18 / label
                          :R (v25 / label~e.17)
                          :C (v26 / label
                                  :R (v27 / label~e.18)
                                  :C (v28 / label~e.19,20)
                                  :R (v29 / label~e.21)
                                  :C (v30 / label~e.22,23,24))))
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)))
