# ::id 555006
# ::tok When his protégé was 12 years old , Slim scheduled him for two on - air performances .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.3 4-1.2.2.1 5-1.2.2.2 6-1.2.2.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 15-1.3.4.3 16-1.3.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5,6))
           :D (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label~e.10)
           :A (v11 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :E (v18 / label~e.13,15)
                   :C (v19 / label~e.16))))
