# ::id 1028018
# ::tok In 1989 , his annual earnings from album sales , endorsements , and concerts was estimated at $ 125 million for that year alone .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1.1 8-1.1.3.5.1.2 10-1.1.3.5.2 12-1.1.3.5.3 13-1.1.3.5.4 15-1.1.5.1 16-1.1.5.2 17-1.1.6.1 18-1.1.6.1 19-1.1.6.2 20-1.1.7.1 21-1.1.7.2 22-1.1.7.3 23-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :R (v13 / label~e.6)
                  :E (v14 / label
                          :C (v23 / label
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8))
                          :C (v24 / label~e.10)
                          :N (v25 / label~e.12)
                          :C (v26 / label~e.13)))
           :P (v5 / label
                  :C (v15 / label~e.15)
                  :R (v16 / label~e.16))
           :A (v6 / label
                  :E (v17 / label~e.17,18)
                  :C (v18 / label~e.19))
           :D (v7 / label
                  :R (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22)
                  :E (v22 / label~e.23))))
