# ::id 1028018
# ::tok In 1989 , his annual earnings from album sales , endorsements , and concerts was estimated at $ 125 million for that year alone .
# ::alignments 0-1.1.5.1 1-1.1.5.2 3-1.1.6 4-1.1.7 5-1.1.8 6-1.1.9.1 7-1.1.9.2.1 8-1.1.9.2.2 10-1.1.9.3.1 12-1.1.9.4 13-1.1.9.5.1 15-1.1.1 16-1.1.2.1 17-1.1.2.2 18-1.1.2.3 19-1.1.2.3 20-1.1.3.1 21-1.1.3.2 22-1.1.3.3 23-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.15)
           :A (v4 / label
                  :R (v11 / label~e.16)
                  :C (v12 / label~e.17)
                  :Q (v13 / label~e.18,19))
           :D (v5 / label
                  :R (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :C (v16 / label~e.22)
                  :E (v17 / label~e.23))
           :T (v6 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v7 / label~e.3)
           :T (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :H (v21 / label
                           :A (v25 / label~e.7)
                           :P (v26 / label~e.8))
                   :H (v22 / label
                           :P (v27 / label~e.10))
                   :L (v23 / label~e.12)
                   :H (v24 / label
                           :P (v28 / label~e.13)))))
